기업명_그룹,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
BGF리테일,78168.1,2353.9,1806.2,30413.75,10074.5,173.0,6499.4,3371.05,3.0045,2.3024999999999998,19.163999999999998,6.184500000000001,204.4665,10452.15,13.842000000000002,58318.9,2.536,17283906.0
BNK금융지주,82983.75,9329.1,7427.55,1402323.1,106667.95,16297.0,1059.2,194600.65,12.116,9.523,7.2459999999999996,0.5505,1212.414,2177.75,3.688,31087.35,0.2545,323323988.3
CJ,399896.75,21261.65,4553.45,459940.3,173529.85,1790.0,43187.5,182317.25,5.2905,1.1735,3.285,1.0215,164.8735,4743.3,23.256,157376.1,0.583,29176998.0
CJ대한통운,117828.2,4457.35,2185.8,95146.65,40917.65,1141.0,6244.35,33233.1,3.7704999999999997,1.844,5.186999999999999,2.3095,132.553,8222.5,18.852,183922.25,0.612,22812344.0
CJ제일제당,284474.55,14863.6,6214.55,290387.75,115612.75,819.0,20663.9,110318.45,5.2364999999999995,2.2195,6.794499999999999,2.21,151.24900000000002,25676.2,16.4685,433280.45,0.7875,15054186.0
DB손해보험,204203.75,20699.1,15858.45,622071.5,94775.1,354.0,31318.45,11642.7,10.196000000000002,7.809,16.886,2.5909999999999997,589.9309999999999,22352.25,3.7064999999999997,156354.75,0.501,70800000.0
DL,44842.4,2592.05,1843.9,118085.85,44688.75,1466.8,4757.0,49921.4,6.0435,8.574000000000002,4.744999999999999,1.584,168.8315,6819.8,4.966816762809637,163513.1,0.372,22340295.6
DL이앤씨,79304.55555555556,4521.555555555556,3344.4444444444443,92777.11111111111,47321.944444444445,2016.3333333333333,2573.9444444444443,12041.166666666666,5.800000000000001,4.29111111111111,7.246333340745518,3.7194363745015346,95.98833333333333,7397.166666666667,5.805555555555555,110201.44444444444,0.3516666666666667,38693623.0
F&F,17650.944444444445,4739.388888888889,3727.3333333333335,18579.222222222223,11916.111111111111,38.0,3960.8333333333335,2955.0555555555557,27.057777777777776,21.116111111111113,39.46962076893075,22.690856645911893,62.68222222222222,10256.222222222223,10.499444444444444,30979.666666666668,4.725555555555555,38307075.0
GKL,3017.3,-92.9,-70.85,6171.45,4096.65,309.0,187.65,720.9,-25.4695,-19.928,-1.1320000000000008,-0.9975000000000012,50.735,-114.8,-1.9992885359718997,6623.35,2.1445,61855670.0
GS,243695.45,33623.05,13736.9,330419.35,164510.65,4735.0,23560.45,116600.0,13.363,5.3605,9.5705,4.218999999999999,102.65899999999999,11794.55,2.0199200156067105,131522.55,0.3135,92915378.0
GS건설,120459.35,2718.0,1598.25,168117.6,49807.85,4254.6,4178.45,51745.4,2.659,1.5914999999999995,2.6540000000000004,1.081,237.56300000000002,1353.7,4.427155744983129,53037.6,0.4305,85094161.3
GS리테일,108178.1,2749.05,1536.3,88876.4,38757.55,956.0,7519.2,30606.6,2.5505000000000004,1.5745,4.918,1.8475000000000001,131.645,1689.8,250.86550000000003,38212.75,0.6475,95612977.7
HD한국조선해양,202604.1,2294.05,1588.65,316714.65,129058.75,3539.0,20158.2,38575.0,0.3150000000000002,-0.12750000000000022,1.3845000000000003,0.19450000000000003,144.8255,1992.0,7.160499868135527,145908.45,0.924,70773116.0
HD현대,539766.0,21760.4,11661.3,602925.8,212638.25,814.0,37532.9,174035.55,3.4945,1.5705000000000002,5.743,1.7630000000000003,182.7315,5294.2,3.985484560264318,107240.35,0.6024999999999999,78993085.0
HD현대미포,38544.35,-624.2,-347.95,46512.3,21381.75,1997.0,526.65,2990.75,-1.959,-1.236,-1.7295000000000003,-0.9209999999999999,118.91100000000002,-973.85,-18.299175399689354,52430.55,1.8045000000000002,39942149.0
HD현대인프라코어,44382.45,2924.5,2497.95,52581.35,19888.55,2869.2,3835.55,17150.95,6.514,5.5615,12.518,4.229,167.6445,1083.65,8.4025,8684.9,0.8535,205385553.7
HD현대일렉트릭,25453.2,3148.25,2377.2,29127.1,10475.9,1802.0,3166.1,5721.95,10.703,7.939,21.809500000000003,7.8795,187.8315,6621.1,8.317768188759999,28948.65,4.0785,36047135.0
HD현대중공업,133398.63636363635,4658.363636363636,3502.2727272727275,183648.54545454544,54784.90909090909,4439.0,16497.636363636364,20859.727272727272,3.333636363636364,2.4354545454545455,6.426363636363636,1.9227272727272726,234.97090909090912,3945.090909090909,233.25545454545454,61714.0,3.438181818181818,88773116.0
HL만도,77344.35,2708.0,1379.5,62059.25,23232.35,470.0,3533.85,20980.3,3.4364999999999997,1.7725000000000002,5.5755,2.2915,168.022,2516.6,62.02900000000001,46914.15,1.0074999999999998,46957120.0
HMM,120373.15,43946.25,42132.05,254150.25,195956.65,32020.4,54403.25,43298.3,31.004999999999995,29.463,32.9335,19.9805,72.92250000000001,8212.65,7.8405000000000005,29454.5,0.8780000000000001,640408178.7
HS효성첨단소재,33413.45,2414.7,1198.3,31989.95,8665.85,224.0,3234.2,17574.25,6.9590000000000005,3.3880000000000003,15.176499999999999,4.1345,288.1605,19836.1,867.6450000000001,172723.55,2.094,4479948.0
JB금융지주,36974.35,7901.85,6004.25,616301.0,50009.35,9849.0,-5915.25,124838.5,21.940000000000005,16.6855,12.575500000000002,0.9970000000000001,1138.7009999999998,2964.95,3.6759999999999997,25186.2,0.43050000000000005,196412985.2
KB금융,759176.0,64457.5,44356.55,7046743.2,550094.95,20906.0,17274.8,1191929.4,8.5565,5.926,8.7375,0.6479999999999999,1186.717,11093.0,5.406999999999999,140221.1,0.43150000000000005,404667688.5
KCC,63142.95,3846.95,1649.65,130612.5,53149.0,481.0,5846.25,50798.25,5.999499999999999,2.741,4.1315,1.338,146.0565,23164.45,6.266304347826088,682980.75,0.343,8886471.0
KG모빌리티,34497.05,-1029.9,-899.85,24458.5,8917.3,9025.6,-3.8,2533.95,-3.6925000000000003,-3.3825000000000003,9.20449999999999,-5.0375,-418.53899999999993,-5998.85,49.331542097877715,3254.15,0.29341954950674737,146912362.25
KT,257798.05,13625.0,9390.95,403777.85,177623.85,15645.0,49232.35,108448.5,5.3,3.6665,5.844499999999999,2.421,127.13699999999999,3525.3,12.556,65079.2,0.5425,257572009.1
KT&G,56983.6,12500.65,10440.9,127234.6,92934.9,9550.0,10799.1,6871.6,22.0995,18.391,11.370999999999999,8.4545,36.852,7747.25,11.976999999999999,80786.4,1.139,132845997.0
LG,69999.35,16031.95,15705.55,292605.05,258179.05,8093.8,9841.6,7806.15,23.211499999999997,22.776500000000002,6.1705,5.7475000000000005,13.515,8669.9,11.853,158167.6,0.516,158826606.8
LG디스플레이,254555.1,-8817.9,-18136.7,351646.8,103658.2,20023.7,28373.05,148733.3,-4.063999999999999,-7.541000000000001,-23.1235,-5.1135,253.408,-4483.85,-7.231897949662456,21331.6,0.6255,427142728.8
LG생활건강,71801.05,7172.0,3641.8,73008.15,54963.45,886.0,6706.7,4330.95,9.738999999999999,4.85,6.866,5.1185,32.952,19538.7,37.4505,321071.9,2.085,15618197.0
LG에너지솔루션,301246.55555555556,13652.0,12565.777777777777,422647.8888888889,226936.33333333334,1170.0,22113.11111111111,96776.33333333333,4.5566666666666675,4.050000000000001,6.083333333333333,3.287777777777778,86.22444444444444,4406.111111111111,103.48666666666668,83538.66666666667,5.167777777777778,234000000.0
LG유플러스,141813.35,9601.6,5408.9,196330.15,84685.7,25740.0,32108.75,71477.1,6.781499999999999,3.8325000000000005,6.933,2.779,132.11049999999997,1269.4,9.2105,19065.65,0.586,436611361.0
LG이노텍,186254.65,9315.9,6289.05,99383.25,43778.8,1183.0,14337.25,22969.05,5.2875000000000005,3.46,16.6545,7.108499999999999,128.9975,26572.85,9.5705,184997.0,1.364,23667107.0
LG전자,804695.85,36486.45,12563.2,586229.45,227054.45,9042.0,41172.4,133406.8,4.6265,1.6400000000000001,5.0585,2.3265000000000002,158.623,4862.55,26.264499999999998,106302.2,0.9855,163647814.0
LG화학,480797.25,18244.95,17682.75,729279.6,374899.6,3914.0,55123.45,204212.8,4.031499999999999,3.726,4.8685,3.0865,97.32250000000002,14026.7,18.442416430594896,375698.9,1.464,70592343.0
LIG넥스원,24375.6,1723.1,1548.65,40401.6,10031.05,1100.0,5331.85,4154.35,6.93,6.212000000000001,16.256,4.313000000000001,292.81399999999996,7108.6,17.281,45675.15,2.6879999999999997,22000000.0
LS,208506.7,7679.3,5018.25,172312.85,60821.85,1610.0,4913.5,71634.45,3.6175000000000006,2.5735,9.585,3.1515,182.048,12211.0,8.875499999999999,155898.5,0.515,32200000.0
LS ELECTRIC,37391.0,2722.7,1641.7,36168.9,16702.5,1500.0,1377.15,10096.7,7.025499999999999,4.1995000000000005,9.8675,4.655500000000001,114.6585,5413.0,17.662,56134.5,1.6024999999999998,30000000.0
LX인터내셔널,160030.15,5625.45,4022.65,77735.2,29053.9,1938.0,6480.85,22953.85,3.3885000000000005,2.4555,14.279,5.762,169.68850000000003,6896.35,5.495,61677.85,0.4835,38760000.0
NAVER,88360.3,15472.85,35166.3,339196.9,232794.5,165.0,19199.05,42851.7,17.7575,47.428999999999995,21.6595,12.999,49.826499999999996,21715.4,27.095,148787.7,1.8895,161976770.15
NH투자증권,107084.5,8288.75,6022.25,586434.05,73885.75,17314.9,-1686.3,151839.2,7.828,5.700999999999999,8.605500000000001,1.0385,701.4860000000001,1818.1,6.935499999999999,21790.55,0.5235,320193325.9
OCI,17941.636363636364,864.0909090909091,654.2727272727273,21084.545454545456,10827.363636363636,413.45454545454544,1377.1818181818182,6707.0,4.749090909090909,3.4909090909090907,5.790231508071422,3.0119914856884793,97.05727272727273,9232.272727272728,9.872727272727273,128389.72727272728,0.6527272727272728,8263510.454545454
OCI홀딩스,29762.75,3990.2,4599.4,65656.95,39137.95,1160.85,3615.95,17842.0,13.763500000000002,15.757499999999999,13.077000000000002,7.4895,68.86999999999999,20925.3,4.5589550431159775,173592.65,0.5375,21423601.6
PI첨단소재,2565.35,373.0,294.8,4988.75,3255.7,147.0,563.9,1176.3,13.550999999999998,10.6645,9.467,6.3709999999999996,53.233000000000004,1003.9,-108.524,11086.35,2.7785,29366322.0
POSCO홀딩스,752673.95,41309.65,27160.35,975684.1,579907.7,4824.0,65858.75,253221.55,5.417,3.5509999999999997,5.073500000000001,2.9835000000000003,68.1865,29455.2,15.575999999999999,695079.3,0.46849999999999997,84641075.35
S-Oil,342145.3,13575.75,7273.45,210250.95,81812.3,2915.0,17866.85,63872.8,3.4135,1.7779999999999998,9.4505,3.8044999999999995,158.017,6237.45,-6.792158613603701,70273.25,1.0284999999999997,112582792.0
SK,1186850.6,40066.35,16953.25,1937091.45,729366.55,160.3,86934.7,789564.35,3.2735,1.5134999999999998,0.05150000000000006,1.0225000000000002,165.32850000000002,-562.6,6.464102439232048,396978.85,0.47850000000000004,73038688.0
SKC,19533.85,-188.0,-1643.45,65289.6,23011.6,1893.0,-719.4,32898.45,-3.3629999999999995,-11.0305,-13.469,-2.2294999999999994,183.8285,-4719.6,-1.6164088789929303,44274.0,2.4635,37868298.0
SK네트웍스,87611.1,1205.05,531.6,80135.75,22279.5,6487.0,1025.0,41450.2,1.3765,0.5705,2.3145000000000002,0.6180000000000001,256.683,206.5,-465.7241666666667,10360.1,0.45500000000000007,237012378.0
SK바이오사이언스,5384.416666666667,1518.8333333333333,1389.0,20133.25,16908.5,383.5,1046.9166666666667,729.0,19.80583333333333,21.010833333333334,12.401952737746646,9.018073750719765,19.235833333333336,1860.25,130.21916666666667,22034.833333333332,5.121666666666667,76731244.5
SK바이오팜,5046.0,958.6666666666666,1729.3333333333333,9057.666666666666,5307.333333333333,392.0,323.0,1282.3333333333333,19.286666666666665,32.79666666666667,43.92333333333333,20.973333333333333,68.72333333333333,2325.3333333333335,63.22333333333333,6540.666666666667,16.333333333333332,78313250.0
SK스퀘어,39393.07692307692,19076.46153846154,18474.615384615383,221604.84615384616,182100.84615384616,141.0,2169.076923076923,13094.692307692309,38.05076923076923,37.638461538461534,10.989571962984481,9.167147090313119,22.37923076923077,16909.384615384617,7.910769230769231,129762.76923076923,0.4692307692307693,138367135.15384614
SK아이이테크놀로지,6316.125,647.625,871.5,37465.625,23383.875,713.0,1193.375,11741.875,10.370000000000001,13.84,4.32625,2.73625,59.721250000000005,1242.375,88.01125,32797.125,3.48125,71297592.0
SK이노베이션,678316.05,11313.15,-3353.8,780932.3,285370.85,5740.45,23038.0,313001.4,1.2884999999999998,-0.75,-1.9755000000000003,-0.2899999999999999,171.571,-4253.3,24.38551930370728,198017.1,0.781,113126281.85
SK케미칼,17574.0,1521.85,1227.55,42442.8,26015.25,955.05,735.3,10641.8,8.2115,7.197999999999999,7.139,3.9675,66.2995,5166.25,43.4575,104998.45,1.1505,17344032.75
SK텔레콤,173663.65,16406.8,14050.65,323734.45,133263.05,319.1,51317.35,112652.95,9.42,8.1415,9.939000000000002,4.1594999999999995,147.717,5224.8,10.1775,54914.45,0.9490000000000001,236109757.8
SK하이닉스,466133.55,88323.0,60213.55,1033827.75,627283.35,36577.0,171655.2,248805.75,13.6895,7.850500000000001,9.604499999999998,6.0245,65.298,8269.65,7.2953435727410705,91160.7,1.4785,728002365.0
TCC스틸,5912.95,192.55,140.4,4993.55,2136.0,253.15,50.0,2042.2,3.1064999999999996,2.336,7.9990000000000006,3.261,135.408,577.6,-44.13932059886422,8226.65,3.0685,25369737.15
TKG휴켐스,10553.25,1014.9,908.9,10428.0,7973.85,409.0,1098.1,553.25,10.0485,8.7485,11.552518143961926,8.78547212876239,30.6025,2217.0,10.2035,20598.8,1.0155,40878588.0
iM금융지주,71743.0,4995.95,3743.5,904655.4,62401.35,8457.0,6737.8,142105.75,7.4885,5.5975,6.406000000000001,0.429,1349.7490000000003,2088.05,4.2415,34139.5,0.2375,169145833.0
강원랜드,11954.8,1487.7,2162.35,42941.7,35802.85,1070.0,2806.55,603.2,4.495499999999999,11.5975,5.8790000000000004,4.8275,19.822000000000003,1010.8,-62.10556767625591,17726.35,1.114,213940500.0
고려아연,105405.85,8200.2,5305.95,122133.55,84042.9,1009.35,6530.1,20136.25,7.9704999999999995,5.2625,6.4875,5.0104999999999995,47.185,26852.7,43.4975,429015.3,1.5505,20128263.5
금호석유화학,70724.65,8362.9,7734.9,77605.5,54843.75,1675.0,7532.65,9094.15,11.248000000000001,10.482999999999999,16.680500000000002,10.989500000000001,42.6965,23580.5,6.866,205435.65,0.653,28791303.95
금호타이어,36891.0,2772.75,1138.55,47915.4,14791.35,14363.0,2807.6,21360.05,6.3085,2.1585,6.871,2.1550000000000002,229.99899999999997,355.45,-2.401313214745964,4700.2,0.9495000000000001,287260287.0
기아,908947.1,91152.3,70715.55,788024.6,444863.2,21393.0,101064.3,61451.05,9.553,7.45,16.4595,9.148,79.55699999999999,17564.0,6.0215000000000005,112057.3,0.7705,402226346.5
기업은행,268680.05,33629.5,25187.05,4358824.3,307190.1,42085.8,-102947.25,2107616.55,12.888,9.652000000000001,8.531,0.5984999999999999,1321.663,3156.1,3.72,38303.95,0.304,783580925.8
넷마블,25838.6,756.65,-1811.15,86411.35,55024.95,86.0,379.6,19079.25,2.9259999999999993,-6.779000000000001,-2.7115,-1.8204999999999996,56.7445,-1776.6,56.15470397834929,65564.35,1.1205,85942682.1
녹십자,16339.6,505.75,256.3,25735.5,14944.95,584.0,289.15,6921.6,3.1055,1.6744999999999997,2.1735,1.2144999999999997,72.3125,2150.7,-24.130978171567058,111234.85,1.6954999999999998,11686538.0
녹십자홀딩스,20398.85,270.9,274.05,36026.65,18733.9,266.0,16.95,11430.1,1.4594999999999998,1.6190000000000004,2.8485,0.9120000000000001,92.458,517.35,16.96229277218664,21950.35,0.9600000000000002,47028210.0
농심,31735.1,1563.4,1431.95,32024.25,24100.6,304.0,2430.25,1142.85,4.8985,4.4995,6.1594999999999995,4.6175,32.797,23545.4,15.8185,415221.7,0.8765000000000001,6082642.0
대상,39520.45,1524.15,970.5,32079.85,13319.65,360.0,1527.45,13019.5,3.9095,2.5355,7.7475,3.2384999999999997,140.4885,2667.2,8.486,36363.7,0.6005,34648025.0
대우건설,102633.2,6051.3,4058.1,113356.95,38107.85,20781.0,-3750.1,29140.95,5.9935,3.9730000000000003,11.47,3.7474999999999996,200.173,962.45,4.6579999999999995,9226.4,0.475,415622638.0
대웅,17362.2,2121.15,1193.9,23109.45,13504.15,291.0,1644.85,5475.55,12.038499999999999,6.983500000000001,11.9395,5.5765,70.68050000000001,1680.4,17.1955,21292.0,1.2665000000000002,58141980.0
대웅제약,13051.45,1091.85,517.55,16966.3,8286.2,290.0,891.9,5361.85,8.1595,3.9045,7.703500000000001,3.2115,104.65599999999999,4423.8,54.726,61212.9,2.3185000000000002,11586575.0
대한유화,24749.55,-325.35,-44.15,22387.9,18646.55,410.0,1283.75,1331.05,-1.223,-0.15200000000000005,-0.22649999999999998,-0.13350000000000004,20.0745,-679.15,-25.45893736572276,301915.7,0.484,6500000.0
대한전선,26478.25,757.35,492.0,19196.05,9577.25,2189.5,-8.3,4547.35,2.7984999999999998,1.72,5.6354999999999995,2.653,127.30550000000001,325.05,78.3785,6210.8,2.1559999999999997,144328793.0
대한항공,143219.5,18701.35,11065.65,340209.15,89622.85,17343.9,41700.75,142217.8,12.837,7.1865,12.224,3.5095,302.803,2915.6,5.463640558848434,24143.85,1.0375,350891520.6
더블유게임즈,6185.2,2126.95,1129.2,13727.65,12378.65,96.8,1787.5,515.35,34.421499999999995,18.293,11.067000000000002,8.556,11.733500000000001,4508.35,4.254444170771757,44977.8,1.062,21593614.5
덴티움,3585.15,1037.1,736.1,7332.4,4231.9,62.0,552.95,2217.7,28.419999999999998,20.1305,19.4355,10.665000000000001,78.03549999999998,6661.55,13.274000000000001,49169.35,1.8245,11068830.0
동서,5099.9,424.1,1475.2,16727.8,15847.15,498.0,1018.45,26.5,8.363499999999998,28.997500000000002,9.498000000000001,8.979000000000001,5.692500000000001,1461.1,17.717000000000002,15907.75,1.5785,99700000.0
동원시스템즈,13023.5,894.25,656.85,14894.75,7518.25,1447.6,1693.7,5061.95,6.913500000000001,5.0465,9.062500000000002,4.5075,99.09,2205.85,19.0655,25426.35,1.6044999999999998,28683574.25
두산,166921.3,10215.4,433.75,282896.8,104661.6,1237.0,7971.65,88916.25,5.923,0.08649999999999994,-19.1385,0.13649999999999993,175.43699999999998,-15361.7,-7.392880322650012,94712.2,1.552,16523835.0
두산밥캣,80301.05,9519.0,6108.5,100287.05,56175.05,561.95,8214.15,16793.2,11.559000000000001,7.404999999999999,11.578,6.4079999999999995,79.48499999999999,6093.15,7.475499999999999,56435.3,0.746,100249166.0
두산에너빌리티,149174.1,10102.85,1701.75,247793.95,102565.55,30433.45,8990.05,64615.2,6.4395,0.8440000000000001,-3.9534999999999996,0.6795,146.625,-394.75,76.20792962230468,10992.6,1.5205,601730256.45
두산퓨얼셀,3545.75,66.3,-17.7,10108.45,5114.45,82.0,-478.75,3119.0,1.7654999999999998,-0.6799999999999998,-0.22188905592303065,0.016982961769941473,98.0685,-19.8,126.72001923076922,6249.85,4.62,65493726.0
롯데쇼핑,148846.35,4120.2,-4292.8,339997.1,129046.3,1414.0,16350.85,150994.65,2.8,-2.9415,-3.7385000000000006,-1.245,168.95999999999998,-15347.15,-0.6530314782247864,404334.2,0.205,28288755.0
롯데웰푸드,33999.6,1413.95,599.45,38376.35,19529.3,43.25,2703.05,12274.8,4.2575,1.7550000000000001,3.4290000000000007,1.6049999999999998,97.174,7200.3,16.923,223690.0,0.528,8680109.75
롯데정밀화학,18294.65,1852.75,1933.65,26228.4,22600.1,1290.0,3031.9,747.25,9.537,10.919,9.5355,8.073,16.0835,7494.05,13.642500000000002,88732.25,0.6224999999999999,25800000.0
롯데지주,137368.25,3716.15,-1769.15,216795.55,93589.05,211.25,9344.0,82770.7,2.6559999999999997,-1.089,-3.8504999999999994,-0.764,131.4985,-2354.85,-43.84523675563996,93631.55,0.29250000000000004,104909237.0
롯데칠성,31835.8,1897.75,1047.3,40014.85,14874.15,49.9,2966.5,16567.65,6.098999999999999,3.4055,7.3155,2.7165,168.60949999999997,10355.45,4.390857193987116,143892.95,0.952,9248507.9
롯데케미칼,195113.15,-2416.45,-3223.5,294586.15,181944.55,1947.75,9806.05,78549.55,-0.869,-1.3920000000000001,-1.8379999999999999,-0.5289999999999997,60.596500000000006,-5961.2,-4.826686516675275,370672.8,0.399,39741050.1
메리츠금융지주,502469.6,26751.45,19580.4,972889.65,92319.25,943.35,-6306.55,180955.35,5.405499999999999,3.9515000000000002,25.4375,2.1109999999999998,958.604,9571.55,6.2245,44611.3,1.3199999999999998,167076250.6
미래에셋증권,192468.7,9883.35,7631.1,1239862.25,112422.25,41020.0,-36769.3,299342.6,5.473000000000001,4.242,7.0329999999999995,0.6084999999999999,1006.4235000000001,973.35,9.6465,18289.5,0.434,609816408.0
미스토홀딩스,40086.0,3791.8,2645.25,48895.05,25059.9,611.0,3881.0,13825.55,9.5285,6.5969999999999995,9.3185,5.8020000000000005,95.0355,2535.65,26.93,30698.4,1.272,60555307.1
미원상사,4072.0,630.4,586.75,4273.9,3541.7,67.0,761.85,4.2,15.469999999999999,14.5615,17.843,14.645499999999998,20.947499999999998,12029.25,14.7655,74228.55,2.398,4825000.0
