기업명_그룹,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
삼성E&A,94549.9,7919.5,5624.45,79084.45,29609.3,9800.0,6065.4,1579.35,8.2035,5.822,22.503999999999998,7.6,173.5755,3212.3,7.3205,16004.85,1.463,196000000.0
삼성SDI,175241.4,10572.65,13476.9,327688.15,185058.55,3567.0,15340.95,71100.7,5.8694999999999995,7.420500000000001,8.0345,4.620499999999999,75.98599999999999,18151.35,30.731499999999993,253732.3,1.9714999999999996,70303724.0
삼성물산,399271.15,23833.8,24108.1,606451.5,358234.85,187.3,25215.5,47881.65,5.816,5.957,6.495500000000002,4.0115,69.684,10656.35,12.2185,187726.95,0.6485,183832336.05
삼성바이오로직스,32397.8,9810.5,7821.75,143667.6,87344.8,1747.75,11933.4,16983.8,30.452499999999997,24.100500000000004,9.454549752109246,5.757643986799913,63.334500000000006,11102.85,94.321,123788.3,7.516499999999999,70120915.0
삼성생명,334627.45,22198.3,20247.4,3164405.5,395229.9,1000.0,27162.75,191911.05,6.671000000000001,6.071,5.238,0.64,712.481,9434.6,8.3885,209526.2,0.38050000000000006,200000000.0
삼성에스디에스,140608.6,8669.75,7784.75,119353.2,86513.85,387.0,12395.3,7917.15,6.244,5.4535,9.414000000000001,6.775,38.01,9775.95,16.476999999999997,108083.75,1.3875,77377800.0
삼성전기,94228.3,9364.9,7219.75,113653.95,78727.5,3880.0,14576.1,15440.1,9.992,7.648500000000001,9.810500000000001,6.7475000000000005,44.758500000000005,9018.6,18.201,101809.65,1.5135,74693696.0
삼성전자,2810628.45,314793.45,339649.05,4598377.2,3558568.1,8975.0,616599.0,158177.3,11.0595,11.8675,10.246500000000001,7.7425,29.696000000000005,4879.8,17.948500000000003,51040.45,1.3475,5969782550.0
삼성중공업,78415.5,-2639.55,-5152.95,150680.8,36779.45,11071.5,-1690.15,34333.3,-5.1309999999999985,-7.8984999999999985,-12.5785,-3.965,312.2595,-688.95,33.0093773384029,4478.2,1.7760000000000002,859351644.4
삼성증권,126011.25,9267.4,6866.05,598219.0,65359.6,4585.0,4738.6,87093.95,7.5675,5.607,10.908,1.1600000000000001,824.4100000000001,7689.0,5.5295000000000005,73191.1,0.546,89300000.0
삼성카드,39498.55,8037.25,5987.35,283860.15,79966.8,6148.0,-6336.05,175000.3,20.310499999999998,15.120999999999999,7.617,2.1465,254.93649999999997,5167.6,6.638499999999999,74937.8,0.45150000000000007,115858891.0
삼성화재,219966.7,21236.2,16482.15,870945.4,151735.55,265.0,10634.4,939.9,9.781,7.601499999999999,11.001000000000001,1.908,477.274,32533.6,8.3165,356247.95,0.7355,47374837.0
삼아알미늄,2625.8,56.4,36.5,3444.05,1937.5,65.45,59.2,1070.3,1.9469999999999998,1.2015,3.844500000000001,1.9195,81.865,378.65,109.43601886792453,14476.25,3.2864999999999993,13041553.8
삼양식품,11595.75,1776.75,1444.05,11245.8,5776.45,377.0,1758.05,2916.95,14.0595,11.499500000000001,26.2505,13.441500000000001,93.74799999999999,19154.85,15.010000000000002,76257.9,3.721,7533015.0
세방전지,16617.5,1261.9,1092.8,18279.7,13325.1,70.0,1241.8,2229.45,7.439500000000001,6.3265,8.4245,6.059,37.047000000000004,7705.7,9.638499999999999,98000.7,0.6435,14000000.0
세아베스틸지주,37902.1,1258.75,582.55,36849.0,19708.4,2193.0,2104.65,9495.35,3.1875,1.1265,3.1675,1.5785000000000005,87.0665,1662.35,13.95091344611346,52630.05,0.3695,35862119.0
세아제강지주,35285.1,3762.05,2501.7,41327.1,21619.2,207.0,3049.6,12926.85,10.24,6.8215,11.679,7.07,89.003,40450.4,7.992,403120.6,0.3915,4141657.0
셀트리온,25370.1,6234.05,5110.55,138372.25,113606.4,1835.7,5768.0,14779.7,27.0805,22.0465,8.788499999999999,6.388,28.291000000000004,3032.6,69.7015,54970.35,4.9835,194927479.4
신세계,65473.45,5185.9,2949.25,144028.05,61178.75,492.0,8321.25,48251.25,7.758500000000001,4.2605,5.180499999999999,2.079,135.767,20873.2,5.5701514459665145,433170.6,0.453,9845181.0
신한지주,359615.35,60297.15,44047.6,6855109.95,544779.45,29696.0,31470.9,1194818.0,17.0365,12.465,8.566999999999998,0.662,1159.9265,8281.6,4.8405000000000005,100715.45,0.39699999999999996,510130327.55
씨에스윈드,18529.4,1360.45,593.95,25107.55,9675.05,198.5,591.8,8562.55,7.093500000000001,2.7645,7.1015,2.5995,152.68200000000002,1460.85,362.7705,22284.35,3.1590000000000003,41605608.3
아모레퍼시픽,40836.95,2018.5,2791.4,61547.3,49299.2,345.0,3767.5,3916.95,4.854,7.0625,5.707,4.5225,24.802999999999997,4090.5,81.07350000000001,71377.1,1.9989999999999999,58489332.1
아모레퍼시픽홀딩스,44742.2,2356.7,3303.85,79847.85,66340.25,480.0,4308.9,4337.5,5.219499999999999,7.590000000000001,4.392,4.149,20.339999999999996,1520.2,73.3395,37039.8,0.8835,82458180.0
에스디바이오센서,29311.428571428572,12499.285714285714,9856.42857142857,31641.85714285714,26405.428571428572,519.4285714285714,10372.42857142857,1042.142857142857,42.645714285714284,33.63142857142857,51.61142857142857,37.24428571428571,21.502857142857145,9794.57142857143,4.11,25857.85714285714,1.6928571428571428,103906781.57142857
에스엘,42372.55,2805.85,2559.55,31239.4,19329.3,234.25,3321.0,3704.85,6.252000000000001,5.6405,13.376,8.2105,62.69449999999999,5279.1,7.3025,40498.3,0.7194999999999999,46887209.25
에스원,25594.15,2041.35,1641.45,21434.45,15571.4,190.0,3451.95,491.05,8.004999999999999,6.3975,10.7435,7.840000000000001,37.605,4319.95,15.349,46054.4,1.4119999999999997,37999178.0
에이피알,7228.0,1227.0,1076.0,5651.0,3235.0,38.0,791.0,1093.0,16.98,14.89,41.34,25.24,74.68,2842.0,17.59,8687.0,5.760000000000001,38125890.0
에코프로머티,9525.0,88.0,50.0,11042.0,7991.0,351.0,1163.0,2529.0,0.9200000000000002,0.53,0.9099999999999999,0.58,38.19,85.0,2210.54,11584.0,16.27,68985218.0
엔씨소프트,20206.8,2521.25,2869.2,42675.45,31591.8,110.0,3437.0,5483.35,10.051000000000002,13.181999999999999,9.264,6.769,35.0215,13059.75,32.352999999999994,157290.1,2.5265,21954022.0
엘앤에프,26919.65,-1631.3,-1270.8,25590.2,8665.9,175.65,-1985.45,12458.45,-7.889500000000001,-7.8,-16.008,-4.89,198.43400000000003,-3546.5,-29.180856878171063,26003.25,6.1805,35298987.55
영원무역,34041.55,5109.0,4386.5,46798.75,32531.0,222.0,4878.65,4983.15,14.749500000000001,12.544,16.323,10.175,44.498999999999995,10188.75,4.8405000000000005,68977.6,0.6529999999999999,44311468.0
영원무역홀딩스,40586.3,6933.45,5984.45,56879.65,41734.2,68.0,6189.95,4565.4,16.869,14.4305,15.938999999999998,11.269000000000002,36.7525,23826.9,3.0395,189076.5,0.3545,13635592.0
오뚜기,32324.55,2122.95,1679.45,32921.05,19347.9,196.0,2613.6,8153.65,6.569,5.224500000000001,9.631,5.394,70.12,43076.2,11.193,533059.4,0.85,3923867.75
오리온,28103.35,4730.65,4028.85,35818.1,28725.55,198.0,5210.45,1065.3,16.79,14.1405,15.201999999999998,11.772,25.965999999999998,10001.75,12.157499999999999,70388.6,1.6924999999999997,39536132.0
오리온홀딩스,28742.45,4114.1,3368.15,52790.05,42986.5,313.0,5308.65,2073.1,14.222,11.524000000000001,5.090000000000001,6.508500000000001,23.055500000000002,1769.4,9.109,36646.5,0.409,62645422.0
우리금융지주,398985.35,37944.05,28456.05,4853077.8,324435.35,37267.2,32220.6,700892.8,9.6595,7.252,9.364,0.6039999999999999,1397.8529999999998,3670.25,3.681,40721.6,0.31849999999999995,737812776.0
유한양행,18554.1,536.4,1021.35,26891.35,20469.8,762.3,900.35,1994.75,2.9204999999999997,5.6815,5.603,4.036,31.1955,1338.25,70.465,26800.05,2.9234999999999998,80209064.0
율촌화학,4652.1,-64.5,-48.5,6583.55,3172.8,148.0,189.95,2292.9,-1.625,-1.2695,-1.641,-0.696,108.6865,-196.55,-57.47872798438159,12793.45,2.152,24800000.0
이마트,278840.05,1007.85,2572.7,321008.5,130201.65,1394.0,11575.2,109842.65,0.3985,1.0545,2.943,1.0325,145.969,9986.1,-4.791475810912179,395957.15,0.2455,27875819.0
이수스페셜티케미컬,3321.0,142.0,105.0,2995.0,1217.0,302.0,106.0,1296.0,4.28,3.17,9.7,4.06,146.23,355.0,88.71,4063.0,7.739999999999999,30208280.0
일진하이솔루스,921.5555555555555,-36.333333333333336,40.44444444444444,3421.277777777778,3147.1666666666665,182.0,82.94444444444444,4.222222222222222,-5.5055555555555555,3.966111111111111,1.647777777777778,1.4494444444444445,8.725555555555555,117.94444444444444,362.92722222222216,8666.555555555555,3.2994444444444446,36313190.0
제일기획,39621.9,2930.85,1901.45,28702.0,12815.75,230.0,2668.1,1771.35,7.400499999999999,4.839499999999999,15.5575,6.939500000000001,123.91900000000001,1637.5,12.368500000000001,12537.25,1.6324999999999998,115041225.0
종근당,15227.7,1400.9,1182.2,12648.55,7371.1,307.3,1247.45,2077.25,9.058,7.5495,16.8775,9.7085,72.9235,8521.0,15.478,55122.3,2.0435000000000003,13802780.0
카카오,69042.15,5004.0,-263.7,232327.0,131270.85,444.85,11392.05,39025.95,7.5545,1.0910000000000004,3.151,0.43499999999999994,76.1745,580.75,117.49058875219684,21979.55,2.837,444532739.9
카카오뱅크,22089.722222222223,4565.222222222223,3377.6666666666665,508587.5,60696.5,23829.444444444445,14555.0,0.0,21.102777777777778,15.767777777777777,5.841666666666667,0.7250000000000001,729.9499999999999,715.0555555555555,49.07277777777778,12743.833333333334,2.4244444444444446,476587375.8888889
카카오페이,5736.222222222223,-516.6666666666666,-8.11111111111111,36842.333333333336,19230.222222222223,668.3333333333334,1153.2222222222222,1049.3333333333333,-8.986666666666666,0.2222222222222222,1.4466666666666665,0.0011111111111111367,91.48555555555556,191.44444444444446,1517.2688888888888,13804.111111111111,3.7344444444444442,133704070.8888889
코스맥스,17912.4,1172.15,349.25,15793.7,4281.3,56.3,1193.0,6412.75,6.358499999999999,1.6644999999999999,13.008500000000002,2.08,274.6875,5134.1,26.851499999999998,41511.1,2.9085,11241357.9
코스모신소재,4917.45,265.85,214.4,5822.9,3670.8,314.5,-6.85,1108.1,5.6145,4.599500000000001,7.493499999999999,4.4475,64.489,686.45,99.009,11471.75,6.1285,31680023.65
코스모화학,6806.2,135.05,-93.0,9646.65,4884.75,349.15,-149.1,2958.6,2.2015000000000002,-1.205,-9.583,-0.46049999999999985,104.5095,-651.7,1.2389423258997154,6010.25,3.4189999999999996,36259351.3
코오롱인더,48064.55,2002.6,1348.4,62203.7,30227.35,1511.3,2819.3,22707.95,4.167,2.8289999999999997,4.939,2.3379999999999996,107.7335,4151.5,14.0465,95886.35,0.47300000000000003,27465065.9
코웨이,39292.6,7135.95,4892.55,46872.4,25153.4,407.0,3501.9,12269.9,18.1525,12.434999999999999,22.177999999999997,11.4155,88.083,6632.4,9.752500000000001,34811.4,1.971,73799619.0
크래프톤,21602.222222222223,8829.555555555555,7970.333333333333,67235.61111111111,57254.88888888889,49.0,7195.222222222223,3274.8333333333335,40.47388888888889,35.25,15.396666666666667,12.912222222222221,17.744444444444444,16621.055555555555,18.59888888888889,124071.05555555556,2.261111111111111,48471170.777777776
키움증권,88906.7,8801.5,6694.35,498798.35,47679.9,1434.4,-31020.2,102013.5,11.1055,8.401,15.9815,1.4565,959.396,23729.9,4.754,174386.7,0.6260000000000001,25794381.95
태광산업,22870.95,45.25,1763.95,47098.0,39704.9,56.0,1262.05,1015.7,0.07350000000000012,7.6259999999999994,4.5925,3.7935000000000003,18.660500000000003,156141.3,-6.451296245035503,4626245.1,0.158,1113400.0
팬오션,48648.05,5042.1,3685.65,79939.55,45930.8,5346.0,8349.25,27181.9,10.175,7.222999999999999,9.128,5.2909999999999995,73.4315,690.0,8.604500000000002,8592.05,0.55,534569512.0
포스코DX,12708.2,729.75,576.0,8260.1,4468.0,760.0,327.85,27.5,5.1370000000000005,4.002000000000001,12.6635,6.669499999999999,85.774,376.45,47.75335483870968,2929.35,8.9895,152034729.0
포스코인터내셔널,328229.35,9416.05,5185.25,143069.8,55835.75,7613.85,8142.35,52949.85,2.8675,1.5630000000000002,11.338000000000001,3.9210000000000003,162.74050000000003,3424.0,10.988,33742.6,1.0594999999999999,152276350.45
포스코퓨처엠,34153.7,666.5,-208.7,56880.85,26472.65,378.8,971.2,23918.35,2.5004999999999997,0.08350000000000009,0.3614999999999998,0.4415000000000001,111.82949999999998,-113.6,284.90978201386355,31666.7,6.563,76136078.6
풍산,40580.3,2598.45,1886.6,35506.35,19172.1,1401.0,2218.65,8432.75,6.3875,4.619999999999999,10.285,5.5685,84.95049999999999,6731.2,6.237499999999999,69793.1,0.553,28024278.0
하나금융지주,670306.2,46458.75,35312.6,5745179.05,391290.4,15012.0,18713.0,850107.5,7.264000000000001,5.5125,9.5265,0.641,1367.7945,11806.85,3.8880000000000003,132958.8,0.344,293502624.2
하나투어,3278.85,-270.55,-8.35,5877.9,1351.15,77.5,241.5,1820.75,-70.968,-49.02000000000001,-7.518500000000006,-0.12350000000000065,371.59849999999994,-284.85,0.8141788109048967,9607.0,6.509,15667332.25
하이브,18444.6,2195.6,842.6,48560.4,29702.35,204.65,2308.15,10447.65,12.608,5.3745,4.3885,2.475,63.6355,2268.5,318.1855,67665.2,3.3480000000000003,40987148.8
하이트진로,24653.95,1774.9,743.75,34131.5,11274.35,3688.0,2463.05,10669.6,7.224000000000001,3.0255,6.739,2.1835,203.00400000000002,1045.35,26.894499999999994,15981.65,1.525,70133611.0
한국가스공사,392119.6,20578.95,5858.55,542410.2,99279.75,4616.0,-3413.15,379768.5,5.2765,1.5030000000000001,6.097500000000001,1.1715,443.6525,6258.35,-0.5515732481556931,113221.15,0.29100000000000004,92313000.0
한국금융지주,197322.85,9879.6,9694.45,933523.4,82502.1,3079.0,-59283.75,303592.85,5.426,5.4335,13.0495,1.1305,1035.2230000000002,15702.7,4.617,140340.5,0.4965,55725992.0
한국앤컴퍼니,11353.2,2887.05,2297.9,45529.6,40217.0,474.0,751.45,2522.9,24.863,19.781,5.783499999999999,5.1465000000000005,13.023,2409.85,7.080499999999999,42428.4,0.36850000000000005,94743733.3
한국전력,792840.95,-56253.75,-55513.35,2329148.55,469907.85,32098.0,24424.4,1203590.65,-8.513499999999999,-7.9625,-10.678,-2.5165000000000006,428.863,-8797.95,0.8454207157048262,70941.25,0.309,641964077.0
한국콜마,20178.5,1316.4,656.3,29168.8,14041.2,115.2,1225.15,10835.65,6.455500000000001,3.4065,7.044499999999999,2.32,108.921,1948.7,59.09123517169614,30172.45,1.6480000000000001,23098349.1
한국타이어앤테크놀로지,84537.85,11609.85,7904.15,132820.1,95115.45,619.0,14159.4,16728.1,13.332999999999998,9.172,8.475,6.1425,39.74249999999999,6280.1,6.916499999999999,77393.3,0.5105,123875069.0
한국항공우주,32691.7,1851.0,1450.25,71412.2,15318.15,4874.0,442.0,9971.95,5.4595,4.26,10.000499999999999,2.055,366.04,1522.0,33.941,15456.45,2.982,97475107.0
한미반도체,3546.6,1326.7,1517.1,5823.95,4609.95,127.0,871.65,17.05,33.48199999999999,61.9735,34.4135,27.7395,25.706499999999995,1550.35,28.405,4775.05,8.6865,97925226.9
한미사이언스,11344.85,381.1,682.8,11680.25,7628.4,344.65,390.35,1777.0,3.316,5.893,9.252500000000001,6.058,52.461,992.9,58.436,11232.05,3.718000000000001,69487323.0
한미약품,13757.45,1753.65,1177.45,19445.4,10715.65,311.0,1900.7,6215.6,12.430000000000001,8.292,11.020999999999999,6.0969999999999995,84.0635,7865.55,70.3865,73421.5,4.2415,12810991.0
한샘,20058.55,252.0,307.8,11129.15,4361.35,235.0,540.8,2855.55,1.216,1.581,8.9085,2.8630000000000004,166.99550000000002,1293.2,3.8342073153333773,26111.95,2.3185000000000002,23533928.0
한세실업,18281.3,1431.25,753.15,12690.3,5930.55,200.0,857.15,5168.7,7.8,4.147499999999999,13.875,6.1135,117.93249999999998,1904.05,10.200999999999999,15078.7,1.2260000000000002,40000000.0
한솔케미칼,7801.8,1517.1,1348.6,13073.2,9047.1,566.8,1574.45,2723.55,19.5105,17.317500000000003,17.622999999999998,10.984,45.730000000000004,11357.15,16.815499999999997,74163.35,2.7215,11331195.0
한온시스템,88955.4,2313.2,-295.6,93327.45,25961.6,577.5,5508.05,41642.6,2.7475,-0.060499999999999866,-0.8560000000000002,-0.1285,259.8965,-63.8,70.90791420118343,4265.95,1.95,577288765.6
한올바이오파마,1214.95,30.15,37.1,2182.8,1733.85,261.0,154.9,12.6,2.8960000000000004,3.8510000000000004,2.2220000000000004,1.7699999999999996,25.845999999999997,70.55,601.6157857142856,3410.0,9.6295,52240638.0
한일시멘트,15581.2,1979.85,1445.45,27011.4,16510.2,346.0,1654.35,6283.55,12.4685,9.117,8.879268590781917,5.391718756511231,63.7525,1988.7,8.3485,22392.35,0.633,69261540.0
한전KPS,14738.35,1709.6,1359.5,15678.1,12318.1,90.0,1963.4,94.2,11.502,9.116,11.161,8.7715,27.328000000000003,3021.0,12.962,27372.95,1.3539999999999999,45000000.0
한전기술,5114.9,308.45,338.2,8369.45,5456.9,76.0,255.7,14.6,5.868,6.4155,6.189728511320377,4.03594780808225,52.9365,884.0,84.805,14343.3,3.972,38220000.0
한진칼,2597.85,47.65,3431.5,39034.7,26627.15,1680.8,267.5,9297.65,3.970499999999999,141.6875,13.66,8.555000000000001,53.481500000000004,5269.4,41.41525915996426,37767.45,1.7855000000000003,66708694.6
한화,531731.45,23958.1,17308.6,2170783.9,318722.55,4849.5,49224.15,288299.45,4.5040000000000004,3.2590000000000003,9.4215,0.8309999999999998,614.5609999999999,7437.65,4.9885,99803.25,0.31050000000000005,74958735.0
한화비전,4933.0,-1.0,32.0,15911.0,8247.0,252.0,568.0,2657.0,-0.02,0.65,0.38801988601915854,0.20111872289610963,92.93,635.0,49.78,16334.0,1.93,50488390.0
한화생명,242212.1,10819.2,9086.0,1536976.6,154195.15,43426.0,32863.7,97672.8,4.506,3.7845,6.874,0.5940000000000001,919.9564999999999,939.25,3.518,17502.4,0.157,868530000.0
한화솔루션,121422.65,4096.45,-2369.35,244898.9,93084.5,9132.2,5997.75,93990.4,3.465500000000001,-1.7334999999999998,-2.5214999999999996,-0.5305000000000002,161.8555,-1561.8,-4.274628989413649,47615.65,0.738,178093692.25
한화시스템,23695.5,1303.5,2272.8,44807.75,21064.85,9052.6,1793.05,3085.65,5.323,8.7955,11.2215,5.0545,114.3585,1273.05,5.8091234567901235,11615.2,1.4755,182368867.5
한화에어로스페이스,81198.85,8141.6,10972.55,235205.05,62527.1,2580.4,12622.9,56940.7,8.8475,11.418500000000002,25.801499999999997,4.6775,269.84299999999996,19878.1,10.4655,75406.25,1.778,49115348.3
한화오션,74329.25,-5483.4,-3968.1,139120.4,34056.1,10890.05,-15422.4,34366.35,-12.288,-10.7305,-26.670000000000005,-4.1075,517.933,-3987.1,17.878571837453695,15121.3,1.985,225586657.5
현대건설,258686.75,1002.35,1338.25,229521.1,97905.9,5616.2,813.65,25716.1,0.9920000000000002,0.889,3.2295000000000003,0.8589999999999998,134.3345,2126.5,3.8180000000000005,68765.25,0.49450000000000005,111355765.0
현대글로비스,252583.3,15092.2,10140.25,144270.45,73432.15,244.1,17725.7,35605.85,5.8740000000000006,3.9945,14.764499999999998,7.3845,97.93500000000002,13459.45,7.5009999999999994,97611.95,1.0130000000000001,75000000.0
현대로템,35518.95,2392.2,2096.4,48965.95,16376.3,5457.0,3657.75,7880.65,6.237,5.449,12.9175,4.202,202.92800000000003,1973.4,22.045000000000005,15281.2,2.0375,109142293.0
현대모비스,522839.4,23902.2,30783.8,582790.05,401972.4,4911.0,36812.7,33380.9,4.5920000000000005,5.797499999999999,7.843999999999999,5.409999999999999,45.0515,32720.1,7.9125,441150.65,0.5385,93860754.0
현대백화점,40741.55,2785.05,725.3,109233.8,60006.05,1170.0,6084.7,25140.25,6.8245000000000005,1.9400000000000002,0.7760000000000001,0.7934999999999999,81.56949999999999,1430.55,-7.301417351462058,203046.95,0.27999999999999997,23170352.6
현대엘리베이터,24201.05,1313.1,1779.2,32696.2,12519.2,2122.0,1223.35,8160.2,5.3475,7.119,14.8125,5.504,161.041,4450.4,11.589500000000001,31735.55,1.3455000000000001,39867647.7
현대위아,79255.65,1888.65,744.6,72729.9,38032.15,1360.0,4418.8,18418.7,2.3425,0.932,2.6055,1.0379999999999998,91.804,3218.45,19.1305,127331.3,0.43500000000000005,27195083.0
현대제철,241444.75,9451.5,5028.0,356288.85,189081.4,6672.0,19574.25,115348.25,3.8055,1.9440000000000002,2.726,1.3800000000000001,88.8565,3683.35,-69.81225717588133,140697.1,0.2285,133445785.0
현대차,1497069.1,112598.9,96801.9,2797302.5,997408.9,14890.0,-4201.6,1270348.85,7.228,6.1850000000000005,10.251,3.5474999999999994,180.2855,33219.55,9.172999999999998,345202.2,0.5740000000000001,211858417.95
현대해상,168437.95,10420.8,7558.3,476717.7,60701.6,447.0,14037.9,16655.6,6.326,4.593500000000001,12.173,1.5879999999999999,746.7924999999999,8454.75,3.7150000000000007,77333.6,0.363,89400000.0
호텔신라,39464.8,361.9,-312.55,31713.35,7943.1,2000.0,1265.1,16232.85,0.8089999999999999,-0.8505,-3.0004999999999997,-0.9120000000000001,336.9375,-781.9,3.2866431522955892,20980.1,3.7785,39248121.0
효성중공업,40082.75,2242.65,1152.1,49684.2,13957.55,466.0,2791.35,12929.0,5.269,2.604,8.211,2.2965,269.51,11180.0,21.2377489504618,135929.25,1.2289999999999999,9324548.0
효성티앤씨,77966.55,3994.95,2516.7,42602.5,15773.25,216.0,5586.25,13711.75,5.0295,3.1635000000000004,18.936,6.596500000000001,177.7275,45108.25,33.785999999999994,295216.55,1.1600000000000001,4327682.0
후성,4676.15,156.7,-186.75,7944.55,3327.9,488.95,566.6,3455.9,2.9869999999999997,-4.7315,-2.2639999999999993,-1.5755,138.471,-89.5,19.894725615507202,3090.65,3.7555,99840836.4
