,단축코드,GICS Sector,한글 종목약명,영문 종목명
0,090430,Consumer Staples,아모레퍼시픽,AMOREPACIFIC CORPORATION
1,002790,Consumer Staples,아모레퍼시픽홀딩스,AMOREPACIFIC Holdings
2,278470,Consumer Staples,에이피알,APR
3,282330,Consumer Staples,BGF리테일,BGF Retail
4,138930,Financials,BNK금융지주,BNK Financial Group Inc.
5,068270,Health Care,셀트리온,Celltrion
6,030000,Communication Services,제일기획,CheilWorldwide
7,185750,Health Care,종근당,CHONGKUNDANG
8,001040,Consumer Staples,CJ,CJ Corp.
9,097950,Consumer Staples,CJ제일제당,CJ CheilJedang Corp
10,000120,Industrials,CJ대한통운,CJ LOGISTICS
11,192820,Consumer Staples,코스맥스,"COSMAX, INC."
12,005070,IT,코스모신소재,CosmoAM&T
13,005420,Energy & Chemicals,코스모화학,COSMOCHEMICALCO
14,021240,Consumer Discretionary,코웨이,COWAY
15,112610,Heavy Industries,씨에스윈드,CS Wind Corporation
16,001680,Consumer Staples,대상,Daesang
17,047040,Constructions,대우건설,DaewooEngineering&Construction
18,003090,Health Care,대웅,Daewoong
19,069620,Health Care,대웅제약,DAEWOONGPHARMACEUTICAL
20,005830,Financials,DB손해보험,DB INSURANCE
21,145720,Health Care,덴티움,DENTIUM
22,139130,Financials,iM금융지주,iM Financial Group
23,000210,Energy & Chemicals,DL,DL
24,375500,Constructions,DL이앤씨,"DL E&C CO., LTD."
25,026960,Consumer Staples,동서,DONGSUH
26,014820,Steels & Materials,동원시스템즈,Dongwon Systems Corporation
27,000150,Heavy Industries,두산,DOOSAN
28,241560,Heavy Industries,두산밥캣,Doosan Bobcat
29,034020,Heavy Industries,두산에너빌리티,DOOSAN ENERBILITY
30,336260,Industrials,두산퓨얼셀,Doosan Fuel Cell
31,454910,Heavy Industries,두산로보틱스,Doosan Robotics
32,192080,Consumer Discretionary,더블유게임즈,DoubleUGames
33,450080,Industrials,에코프로머티,ECOPRO MATERIALS
34,139480,Consumer Staples,이마트,"E-MART Co., Ltd."
35,383220,Consumer Discretionary,F&F,F&F
36,081660,Consumer Discretionary,미스토홀딩스,Misto Holdings Corporation
37,093370,Energy & Chemicals,후성,"FOOSUNG CO.,LTD"
38,114090,Consumer Discretionary,GKL,Grand Korea Leisure
39,006280,Health Care,녹십자,Green Cross Corporation
40,005250,Health Care,녹십자홀딩스,Green Cross Holdings Corporation
41,078930,Energy & Chemicals,GS,GS Holdings
42,006360,Constructions,GS건설,GS Engineering & Construction Corp
43,007070,Consumer Staples,GS리테일,GS Retail
44,086790,Financials,하나금융지주,HanaFinancialGroupInc.
45,039130,Consumer Discretionary,하나투어,HANATOUR SERVICE
46,009420,Health Care,한올바이오파마,"HANALL BIOPHARMA CO.,LTD"
47,300720,Constructions,한일시멘트,HANILCEMENT
48,180640,Consumer Discretionary,한진칼,HANJINKAL
49,161390,Consumer Discretionary,한국타이어앤테크놀로지,HANKOOK TIRE & TECHNOLOGY
50,000240,Consumer Discretionary,한국앤컴퍼니,HANKOOK & COMPANY
51,128940,Health Care,한미약품,HanmiPharm
52,008930,Health Care,한미사이언스,Hanmi Science
53,042700,IT,한미반도체,"HANMISemiconductorCO.,Ltd."
54,018880,Consumer Discretionary,한온시스템,Hanon Systems
55,105630,Consumer Discretionary,한세실업,HANSAE
56,014680,Energy & Chemicals,한솔케미칼,HansolChemical
57,009240,Consumer Discretionary,한샘,"HANSSEM CO.,LTD."
58,000880,Energy & Chemicals,한화,Hanwha
59,012450,Industrials,한화에어로스페이스,HANWHA AEROSPACE
60,088350,Financials,한화생명,HANWHA LIFE INSURANCE
61,042660,Heavy Industries,한화오션,Hanwha Ocean
62,009830,Energy & Chemicals,한화솔루션,HANWHA SOLUTIONS
63,272210,Industrials,한화시스템,HANWHA SYSTEMS
64,489790,Heavy Industries,한화비전,Hanwha Vision
65,267250,Energy & Chemicals,HD현대,HD HYUNDAI
66,267260,Heavy Industries,HD현대일렉트릭,HD HYUNDAI ELECTRIC
67,329180,Heavy Industries,HD현대중공업,HD HYUNDAI HEAVY INDUSTRIES
68,042670,Heavy Industries,HD현대인프라코어,HD Hyundai Infracore
69,010620,Heavy Industries,HD현대미포,HD HYUNDAI MIPO
70,009540,Heavy Industries,HD한국조선해양,HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING
71,000080,Consumer Staples,하이트진로,HITEJINRO
72,204320,Consumer Discretionary,HL만도,HL Mando
73,011200,Industrials,HMM,HMM
74,008770,Consumer Discretionary,호텔신라,HotelShilla
75,298050,Energy & Chemicals,HS효성첨단소재,HS HYOSUNG ADVANCED MATERIALS
76,352820,Communication Services,하이브,HYBE
77,298040,Heavy Industries,효성중공업,HYOSUNG HEAVY INDUSTRIES
78,298020,Energy & Chemicals,효성티앤씨,HYOSUNG TNC
79,069960,Consumer Discretionary,현대백화점,"HYUNDAIDEPARTMENTSTORECO.,LTD"
80,000720,Constructions,현대건설,HyundaiEngineering&Construction
81,017800,Heavy Industries,현대엘리베이터,Hyundai Elevator
82,086280,Industrials,현대글로비스,"HYUNDAIGLOVIS Co.,LTD"
83,001450,Financials,현대해상,"Hyundai MARINE & FIRE INSURANCE CO.,LTD"
84,012330,Consumer Discretionary,현대모비스,HyundaiMobis
85,005380,Consumer Discretionary,현대차,HyundaiMotor
86,064350,Heavy Industries,현대로템,HYUNDAI ROTEM
87,004020,Steels & Materials,현대제철,HYUNDAI STEEL
88,011210,Consumer Discretionary,현대위아,HYUNDAI WIA
89,271940,Consumer Discretionary,일진하이솔루스,ILJIN HYSOLUS
90,024110,Financials,기업은행,INDUSTRIALBANKOFKOREA
91,457190,Energy & Chemicals,이수스페셜티케미컬,ISU SPECIALTY CHEMICAL
92,175330,Financials,JB금융지주,"JB Financial Group Co., Ltd."
93,035720,Communication Services,카카오,Kakao
94,323410,Financials,카카오뱅크,KakaoBank Corp.
95,377300,Financials,카카오페이,kakaopay
96,035250,Consumer Discretionary,강원랜드,"Kangwon Land, Inc."
97,105560,Financials,KB금융,KB Financial Group
98,002380,Energy & Chemicals,KCC,KCC Corporation
99,015760,Consumer Staples,한국전력,KoreaElectricPower
100,052690,Constructions,한전기술,KEPCO Engineering & Construction
101,051600,Industrials,한전KPS,KEPCO Plant Service & Engineering
102,003620,Consumer Discretionary,KG모빌리티,KG Mobility
103,000270,Consumer Discretionary,기아,KIA CORPORATION
104,039490,Financials,키움증권,KIWOOM Securities
105,161890,Consumer Staples,한국콜마,KOLMAR KOREA
106,120110,Energy & Chemicals,코오롱인더,KOLON INDUSTRIES
107,047810,Industrials,한국항공우주,KOREA AEROSPACE INDUSTRIES
108,036460,Consumer Staples,한국가스공사,KoreaGasCorporation
109,071050,Financials,한국금융지주,KOREA INVESTMENT HOLDINGS
110,006650,Energy & Chemicals,대한유화,KOREA PETRO CHEMICAL IND
111,010130,Steels & Materials,고려아연,KoreaZinc
112,003490,Industrials,대한항공,KoreanAirLines
113,259960,Communication Services,크래프톤,KRAFTON
114,030200,Communication Services,KT,KTCorporation
115,033780,Consumer Staples,KT&G,KT&G Corporation
116,011780,Energy & Chemicals,금호석유화학,KumhoPetrochemical
117,073240,Consumer Discretionary,금호타이어,"KUMHOTIRECO.,INC"
118,066970,Industrials,엘앤에프,L&F
119,003550,IT,LG,LG Corp.
120,051910,Energy & Chemicals,LG화학,"LGCHEM,LTD"
121,034220,IT,LG디스플레이,LG Display
122,066570,IT,LG전자,LGELECTRONICS
123,373220,Industrials,LG에너지솔루션,LG Energy Solution
124,051900,Consumer Staples,LG생활건강,LG H&H
125,011070,IT,LG이노텍,LG Innotek
126,032640,Communication Services,LG유플러스,LG Uplus
127,079550,Industrials,LIG넥스원,"LIG Nex1 Co., Ltd."
128,004990,Consumer Staples,롯데지주,Lotte Corporation
129,011170,Energy & Chemicals,롯데케미칼,LOTTE CHEMICAL CORPORATION
130,005300,Consumer Staples,롯데칠성,LotteChilsungBeverage
131,004000,Energy & Chemicals,롯데정밀화학,LOTTE Fine Chemical
132,023530,Consumer Discretionary,롯데쇼핑,"LOTTE SHOPPING CO., LTD."
133,280360,Consumer Staples,롯데웰푸드,LOTTE WELLFOOD
134,006260,Industrials,LS,LS
135,010120,Industrials,LS ELECTRIC,LS ELECTRIC
136,001120,Industrials,LX인터내셔널,LX INTERNATIONAL CORP.
137,138040,Financials,메리츠금융지주,Meritz Financial Group
138,006800,Financials,미래에셋증권,MIRAE ASSET SECURITIES
139,002840,Energy & Chemicals,미원상사,MiwonCommercial
140,035420,Communication Services,NAVER,NAVER
141,036570,Communication Services,엔씨소프트,NCsoftCorporation
142,251270,Communication Services,넷마블,Netmarble Corporation
143,005940,Financials,NH투자증권,NH INVESTMENT & SECURITIES
144,004370,Consumer Staples,농심,Nongshim
145,456040,Energy & Chemicals,OCI,OCI
146,010060,Energy & Chemicals,OCI홀딩스,OCI Holdings Company Ltd.
147,271560,Consumer Staples,오리온,ORION
148,001800,Consumer Staples,오리온홀딩스,ORION Holdings
149,007310,Consumer Staples,오뚜기,OTOKI
150,028670,Industrials,팬오션,PanOcean
151,178920,Energy & Chemicals,PI첨단소재,"PI Advanced Materials Co., Ltd."
152,103140,Steels & Materials,풍산,POONGSAN CORPORATION
153,005490,Steels & Materials,POSCO홀딩스,POSCO Holdings Inc.
154,022100,IT,포스코DX,POSCO DX
155,003670,Industrials,포스코퓨처엠,POSCO FUTURE M
156,047050,Industrials,포스코인터내셔널,POSCO INTERNATIONAL
157,012750,Industrials,에스원,S-1
158,006110,Steels & Materials,삼아알미늄,SamaAluminium
159,207940,Health Care,삼성바이오로직스,SAMSUNG BIOLOGICS
160,028260,Constructions,삼성물산,SAMSUNG C&T CORPORATION
161,029780,Financials,삼성카드,"SAMSUNG CARD CO., LTD."
162,028050,Constructions,삼성E&A,SamsungE&A
163,009150,IT,삼성전기,SamsungElectroMechanics
164,005930,IT,삼성전자,SamsungElectronics
165,000810,Financials,삼성화재,SamsungFire&MarineInsurance
166,010140,Heavy Industries,삼성중공업,SamsungHeavyIndustries
167,032830,Financials,삼성생명,Samsung Life Insurance
168,006400,IT,삼성SDI,"SAMSUNG SDI CO.,LTD."
169,018260,IT,삼성에스디에스,"SAMSUNG SDS CO., LTD."
170,016360,Financials,삼성증권,SamsungSecurities
171,003230,Consumer Staples,삼양식품,SamyangFoods
172,137310,Health Care,에스디바이오센서,SD Biosensor
173,001430,Steels & Materials,세아베스틸지주,SeAH Besteel Holdings Corporation
174,003030,Steels & Materials,세아제강지주,SeAH Steel Holdings Corporation
175,004490,Consumer Discretionary,세방전지,SEBANG GLOBAL BATTERY
176,055550,Financials,신한지주,"ShinhanFinancialGroup Co.,Ltd."
177,004170,Consumer Discretionary,신세계,"Shinsegae Co.,Ltd"
178,034730,Energy & Chemicals,SK,SK
179,326030,Health Care,SK바이오팜,SK BIOPHARMACEUTICALS
180,302440,Health Care,SK바이오사이언스,SK BIOSCIENCE
181,285130,Energy & Chemicals,SK케미칼,SKCHEMICALS
182,000660,IT,SK하이닉스,SK hynix
183,361610,Industrials,SK아이이테크놀로지,SK ie technology
184,096770,Energy & Chemicals,SK이노베이션,SK Innovation
185,001740,Industrials,SK네트웍스,"SKNetworksCo.,Ltd"
186,402340,IT,SK스퀘어,SKSQUARE
187,017670,Communication Services,SK텔레콤,SKTelecom
188,011790,Energy & Chemicals,SKC,SKC
189,005850,Consumer Discretionary,에스엘,SLCORPORATION
190,010950,Energy & Chemicals,S-Oil,S-OilCorporation
191,003240,Energy & Chemicals,태광산업,TaekwangIndustrial
192,001440,Industrials,대한전선,TaihanElectricWire
193,002710,Steels & Materials,TCC스틸,TCC STEEL
194,069260,Energy & Chemicals,TKG휴켐스,TKG Huchems
195,316140,Financials,우리금융지주,WooriFinancialGroup
196,008730,Steels & Materials,율촌화학,YoulchonChemical
197,111770,Consumer Discretionary,영원무역,Youngone Corporation
198,009970,Consumer Discretionary,영원무역홀딩스,YoungoneHoldings
199,000100,Health Care,유한양행,Yuhan
