,기업명,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
0,아이앤씨(2020/12),229.0,-56.0,-60.0,630.0,477.0,88.0,-30.0,-33.0,111.0,-24.48,-26.43,-11.95,-8.93,32.01,-347.0,-12.39193083573487,2767.0,1.55,17694054.0
1,아이앤씨(2021/12),299.0,-35.0,-54.0,649.0,430.0,89.0,-38.0,-41.0,150.0,-11.6,-18.17,-12.14,-8.51,51.08,-307.0,-12.931596091205211,2465.0,1.61,17862854.0
2,아이앤씨(2022/12),394.0,24.0,10.0,654.0,443.0,89.0,-22.0,-24.0,140.0,6.22,2.61,2.23,1.58,47.55,54.0,46.27,2537.0,0.98,17862854.0
3,아이앤씨(2023/12),643.0,14.0,0.0,673.0,445.0,89.0,56.0,50.0,155.0,2.23,0.07,-0.68,0.07,51.11,-17.0,-161.47058823529412,2529.0,1.09,17862854.0
4,아이앤씨(2024/12),234.0,-107.0,-120.0,513.0,305.0,89.0,11.0,8.0,154.0,-45.67,-51.3,-32.45,-20.23,68.27,-668.0,-2.69311377245509,1836.0,0.98,17862854.0
8,다원넥스뷰(2020/12),40.0,-11.0,-28.0,93.0,23.0,6.0,31.0,8.0,28.0,-27.38,-69.16,-75.33,-31.1,303.14,-441.0,-43.65079365079365,365.0,10.54,3650000.0
9,다원넥스뷰(2021/12),126.0,5.0,5.0,87.0,28.0,6.0,9.0,5.0,21.0,4.23,4.03,19.78,5.64,207.53,80.0,199.21,446.0,35.82,4587500.0
10,다원넥스뷰(2022/12),110.0,8.0,99.0,106.0,-145.0,5.0,-3.0,-6.0,52.0,7.03,90.31,-169.71,103.17,-172.91,1572.0,6.87,-2299.0,-23.4884732492388,4587500.0
11,다원넥스뷰(2023/12),107.0,-6.0,1.0,169.0,38.0,6.0,31.0,21.0,26.0,-6.02,0.83,-1.65,0.65,346.41,14.0,712.1,599.0,16.68,6312500.0
12,다원넥스뷰(2024/12),187.0,13.0,-41.0,280.0,153.0,8.0,12.0,9.0,42.0,6.84,-22.15,-43.38,-18.45,82.94,-581.0,-8.605851979345955,1913.0,2.61,8010772.0
16,케이알엠(2020/12),89.0,1.0,-11.0,312.0,246.0,63.0,-5.0,-6.0,50.0,1.6,-12.88,-4.99,-3.54,26.68,-101.0,-33.71287128712871,1956.0,1.74,12600336.0
17,케이알엠(2021/12),114.0,7.0,28.0,722.0,472.0,91.0,9.0,6.0,227.0,6.5,24.57,7.78,5.4,53.0,196.0,23.18,2584.0,1.76,18248289.0
18,케이알엠(2022/12),129.0,2.0,-91.0,628.0,465.0,97.0,-21.0,-23.0,127.0,1.43,-70.67,-19.44,-13.49,35.04,-496.0,-9.546370967741936,2402.0,1.97,19347639.0
19,케이알엠(2023/12),124.0,-220.0,-298.0,2106.0,835.0,146.0,-112.0,-290.0,1071.0,-177.53,-239.75,-35.688622754491014,-14.150047483380817,152.24,-1083.0,-8.162511542012927,2858.0,3.09,29213382.0
20,케이알엠(2024/12),112.0,-99.0,-259.0,1466.0,817.0,163.0,-49.0,-110.0,585.0,-88.21,-231.08,-31.33,-14.49,79.5,-837.0,-5.232974910394265,2504.0,1.75,32606724.0
32,신성이엔지(2020/12),4824.0,185.0,-137.0,4234.0,1915.0,1008.0,240.0,83.0,1060.0,3.84,-2.84,-8.77,-3.27,121.16,-75.0,-45.86666666666667,961.0,3.58,201433941.0
33,신성이엔지(2021/12),4545.0,24.0,-159.0,4767.0,2080.0,1022.0,-213.0,-409.0,1171.0,0.53,-3.49,-7.97,-3.52,129.12,-78.0,-27.5,1029.0,2.08,204217781.0
34,신성이엔지(2022/12),6641.0,210.0,343.0,5776.0,2112.0,1030.0,-240.0,-378.0,2059.0,3.16,5.16,16.3,6.5,173.5,166.0,9.37,1036.0,1.5,205848151.0
35,신성이엔지(2023/12),5765.0,74.0,153.0,5877.0,2426.0,1030.0,468.0,243.0,1962.0,1.28,2.65,7.14,2.62,142.27,79.0,25.88,1195.0,1.71,205848151.0
36,신성이엔지(2024/12),5823.0,50.0,-140.0,6053.0,2375.0,1030.0,28.0,-79.0,2322.0,0.86,-2.4,-5.85,-2.34,154.8,-68.0,-17.220588235294116,1170.0,1.0,205848151.0
40,엔투텍(2020/12),292.0,34.0,-382.0,872.0,544.0,71.0,-67.0,-173.0,109.0,11.56,-130.46,-76.09,-38.9,60.19,-695.0,-6.517985611510792,765.0,2.89,70914180.0
41,엔투텍(2021/12),296.0,14.0,31.0,1196.0,898.0,92.0,79.0,73.0,68.0,4.62,10.43,4.29,2.98,33.19,38.0,38.12,975.0,1.48,91571575.0
42,엔투텍(2022/12),214.0,-19.0,10.0,1092.0,972.0,100.0,-18.0,-25.0,49.0,-9.03,4.6,0.83,0.86,12.33,8.0,87.31,962.0,0.75,100301731.0
43,엔투텍(2023/12),131.0,-33.0,111.0,1203.0,1123.0,104.0,17.0,11.0,6.0,-25.4,85.22,10.34,9.7,7.06,105.0,5.94,1074.0,0.58,103575530.0
44,엔투텍(2024/12),136.0,-35.0,-253.0,936.0,866.0,104.0,-56.0,-63.0,5.0,-25.87,-185.52,-25.86,-23.62,8.13,-247.0,-1.7611336032388665,836.0,0.52,103575530.0
48,HLB이노베이션(2020/12),383.0,-27.0,-38.0,335.0,149.0,200.0,22.0,9.0,82.0,-7.12,-9.93,-22.21,-11.2,124.32,-95.0,-14.894736842105264,373.0,4.32,40016523.0
49,HLB이노베이션(2021/12),507.0,8.0,-8.0,380.0,150.0,203.0,10.0,5.0,139.0,1.67,-1.66,-5.64,-2.36,153.5,-21.0,-60.0,370.0,3.27,40573626.0
50,HLB이노베이션(2022/12),314.0,4.0,140.0,923.0,574.0,333.0,-11.0,-15.0,323.0,1.28,44.42,38.55,21.43,60.71,333.0,8.9,864.0,3.43,66507231.0
51,HLB이노베이션(2023/12),206.0,-9.0,-8.0,922.0,571.0,333.0,18.0,10.0,326.0,-4.56,-3.67,-1.32,-0.82,61.57,-11.0,-283.6363636363636,858.0,3.64,66507231.0
52,HLB이노베이션(2024/12),254.0,-119.0,-124.0,2680.0,2520.0,722.0,-79.0,-276.0,61.0,-46.86,-48.79,-4.920634920634921,-4.626865671641791,6.36,-141.0,-17.80141843971631,1701.0,1.48,144304123.0
56,네온테크(2020/12),391.0,14.0,-48.0,617.0,284.0,37.0,25.0,16.0,202.0,3.65,-12.26,-21.1,-8.49,117.33,-132.0,-21.893939393939394,807.0,3.58,37207622.0
57,네온테크(2021/12),499.0,-29.0,-45.0,738.0,351.0,40.0,-76.0,-90.0,224.0,-5.81,-8.94,-14.05,-6.58,110.32,-115.0,-35.30434782608695,925.0,4.39,39922508.0
58,네온테크(2022/12),529.0,-38.0,-81.0,905.0,451.0,42.0,-14.0,-23.0,200.0,-7.11,-15.23,-20.03,-9.8,100.84,-194.0,-17.216494845360824,1124.0,2.97,41688607.0
59,네온테크(2023/12),868.0,22.0,-34.0,1646.0,552.0,42.0,-56.0,-123.0,450.0,2.5,-3.88,-11.92,-2.63,198.3,-122.0,-20.983606557377048,1012.0,2.53,41713607.0
60,네온테크(2024/12),1045.0,36.0,3.0,1425.0,595.0,43.0,-5.0,-65.0,550.0,3.47,0.25,-3.88,0.17,139.61,-38.0,-71.05263157894737,1050.0,2.57,43088918.0
64,케이엔더블유(2020/12),279.0,-78.0,-99.0,761.0,436.0,51.0,-18.0,-31.0,141.0,-27.99,-35.38,-25.59,-13.78,74.62,-1280.0,-5.0078125,4311.0,1.49,10261347.0
65,케이엔더블유(2021/12),718.0,77.0,10.0,1554.0,579.0,61.0,148.0,57.0,592.0,10.75,1.42,2.01,0.88,168.65,87.0,177.31,4843.0,3.2,12135382.0
66,케이엔더블유(2022/12),996.0,153.0,181.0,1428.0,785.0,61.0,146.0,64.0,445.0,15.35,18.14,26.51,12.12,82.0,1489.0,5.44,6569.0,1.23,12135382.0
67,케이엔더블유(2023/12),954.0,52.0,21.0,1518.0,1251.0,80.0,104.0,32.0,112.0,5.47,2.15,2.02,1.39,21.35,152.0,56.13,7883.0,1.08,16060028.0
68,케이엔더블유(2024/12),785.0,-23.0,34.0,2076.0,1281.0,80.0,63.0,-144.0,534.0,-2.91,4.39,2.72,1.92,62.02,214.0,16.22,8075.0,0.43,16060028.0
88,이엘씨(2020/12),2451.0,178.0,83.0,2607.0,2124.0,61.0,309.0,305.0,40.0,7.25,3.38,3.97,3.33,22.78,680.0,24.28,17425.0,0.95,12188730.0
89,이엘씨(2021/12),1863.0,-51.0,25.0,2541.0,2090.0,61.0,98.0,87.0,89.0,-2.73,1.33,1.18,0.96,21.57,203.0,44.66,17151.0,0.53,12188730.0
90,이엘씨(2022/12),1376.0,-95.0,-58.0,2329.0,1987.0,61.0,-40.0,-45.0,18.0,-6.91,-4.21,-2.84,-2.38,17.2,-475.0,-10.631578947368421,16304.0,0.31,12188730.0
91,이엘씨(2023/12),161.0,-73.0,-78.0,2056.0,1842.0,61.0,111.0,104.0,62.0,-45.33,-48.67,-4.1,-3.58,11.64,-644.0,-11.180124223602485,15744.0,0.46,12188730.0
92,이엘씨(2024/12),292.0,-47.0,-3.0,1897.0,1798.0,61.0,14.0,5.0,3.0,-16.02,-0.91,-0.15,-0.14,5.5,-22.0,-222.95454545454547,15368.0,0.32,12188730.0
104,아이텍(2020/12),456.0,28.0,-52.0,1464.0,788.0,72.0,151.0,107.0,360.0,6.12,-11.52,-8.15,-4.35,85.82,-453.0,-18.984547461368653,5477.0,1.57,14387896.0
105,아이텍(2021/12),647.0,32.0,-81.0,1481.0,1083.0,94.0,84.0,27.0,262.0,4.94,-12.56,-8.33,-5.52,36.75,-494.0,-18.785425101214575,5840.0,1.59,18896166.0
106,아이텍(2022/12),767.0,7.0,217.0,1790.0,1417.0,100.0,112.0,22.0,180.0,0.94,28.26,17.84,13.24,26.32,1141.0,5.86,7113.0,0.94,20073756.0
107,아이텍(2023/12),522.0,-73.0,-105.0,2206.0,1475.0,107.0,-59.0,-164.0,421.0,-13.98,-20.18,-5.21,-5.27,49.61,-350.0,-20.514285714285716,6760.0,1.06,21434297.0
108,아이텍(2024/12),620.0,-49.0,200.0,2296.0,1685.0,107.0,128.0,10.0,363.0,-7.86,32.29,13.63,8.89,36.3,982.0,5.39,7736.0,0.68,21434297.0
120,KX하이텍(2020/12),747.0,73.0,16.0,1003.0,764.0,234.0,7.0,-113.0,53.0,9.83,2.12,2.24,1.81,31.38,33.0,48.59,1655.0,0.98,46885499.0
121,KX하이텍(2021/12),1049.0,87.0,49.0,1805.0,1043.0,258.0,110.0,13.0,357.0,8.25,4.7,5.36,3.51,73.13,101.0,18.09,1998.0,0.91,51628046.0
122,KX하이텍(2022/12),1564.0,123.0,145.0,1873.0,1139.0,276.0,138.0,-39.0,402.0,7.84,9.26,13.59,7.87,64.49,279.0,4.23,2046.0,0.58,55107517.0
123,KX하이텍(2023/12),1547.0,81.0,47.0,1951.0,1172.0,276.0,147.0,25.0,408.0,5.25,3.06,3.9,2.48,66.55,80.0,15.22,2123.0,0.58,55107517.0
124,KX하이텍(2024/12),1323.0,92.0,97.0,2085.0,1280.0,276.0,177.0,115.0,466.0,6.96,7.32,8.07,4.8,62.9,177.0,4.94,2324.0,0.38,55107517.0
144,인텍플러스(2020/12),563.0,70.0,92.0,526.0,307.0,63.0,-11.0,-13.0,97.0,12.47,16.4,35.22,19.47,71.57,733.0,21.41,2510.0,6.26,12612462.0
145,인텍플러스(2021/12),1197.0,275.0,226.0,1074.0,508.0,63.0,-8.0,-27.0,223.0,23.01,18.92,55.58,28.31,111.3,1787.0,18.16,4156.0,7.81,12697962.0
146,인텍플러스(2022/12),1188.0,194.0,163.0,1162.0,672.0,64.0,69.0,-16.0,229.0,16.29,13.75,27.69,14.61,72.98,1284.0,10.71,5469.0,2.51,12756962.0
147,인텍플러스(2023/12),748.0,-111.0,-108.0,1319.0,559.0,64.0,17.0,9.0,348.0,-14.83,-14.43,-17.54,-8.7,136.04,-844.0,-35.84123222748815,4519.0,6.69,12835962.0
148,인텍플러스(2024/12),839.0,-156.0,-119.0,1241.0,455.0,64.0,-73.0,-77.0,370.0,-18.58,-14.15,-23.42,-9.27,172.65,-923.0,-10.86673889490791,3671.0,2.73,12863962.0
152,유니트론텍(2020/12),2914.0,62.0,5.0,1623.0,554.0,60.0,-243.0,-293.0,700.0,2.15,0.18,3.2,0.38,192.93,103.0,55.46,3390.0,1.69,15138894.0
153,유니트론텍(2021/12),3784.0,176.0,52.0,2001.0,648.0,63.0,-302.0,-404.0,1006.0,4.65,1.36,14.77,2.84,208.67,528.0,9.88,3894.0,1.34,15744677.0
154,유니트론텍(2022/12),5250.0,309.0,135.0,2580.0,963.0,94.0,41.0,36.0,722.0,5.88,2.57,21.45,5.9,167.96,945.0,3.99,5002.0,0.75,18854715.0
155,유니트론텍(2023/12),5981.0,309.0,200.0,2485.0,1133.0,96.0,89.0,87.0,788.0,5.17,3.35,18.64,7.91,119.31,983.0,4.17,5697.0,0.72,19246092.0
156,유니트론텍(2024/12),7123.0,361.0,197.0,3117.0,1319.0,96.0,36.0,32.0,1138.0,5.07,2.77,17.88,7.04,136.24,1086.0,4.47,6662.0,0.73,19246092.0
160,미코(2020/12),2809.0,439.0,281.0,5189.0,2350.0,157.0,535.0,60.0,2101.0,15.61,10.01,12.43,6.08,120.83,414.0,36.48,3827.0,3.95,31316603.0
161,미코(2021/12),3655.0,697.0,150.0,7183.0,3725.0,167.0,797.0,-383.0,2277.0,19.06,4.09,-11.63,2.42,92.84,-555.0,-26.036036036036037,5973.0,2.42,33416778.0
162,미코(2022/12),4148.0,643.0,-312.0,7312.0,3763.0,167.0,804.0,287.0,2308.0,15.49,-7.53,-33.23,-4.31,94.3,-1653.0,-4.434361766485178,4503.0,1.63,33416778.0
163,미코(2023/12),3817.0,299.0,-20.0,8339.0,3661.0,167.0,416.0,-60.0,3328.0,7.83,-0.53,-25.04,-0.26,127.79,-816.0,-11.127450980392156,2410.0,3.77,33416778.0
164,미코(2024/12),5405.0,946.0,765.0,13927.0,5328.0,167.0,1205.0,-829.0,5202.0,17.51,14.16,20.43,6.87,161.37,542.0,14.79,3220.0,2.49,33416778.0
168,동운아나텍(2020/12),707.0,23.0,8.0,702.0,299.0,79.0,-93.0,-95.0,289.0,3.29,1.12,2.91,1.28,135.04,42.0,266.34,1738.0,6.51,18795287.0
169,동운아나텍(2021/12),507.0,-158.0,-149.0,632.0,204.0,88.0,-94.0,-104.0,316.0,-31.18,-29.35,-59.13,-22.29,209.57,-774.0,-10.355297157622738,1136.0,7.05,19276264.0
170,동운아나텍(2022/12),501.0,-63.0,-84.0,630.0,212.0,91.0,6.0,-3.0,305.0,-12.48,-16.77,-40.46,-13.32,198.0,-431.0,-20.92343387470998,1114.0,8.1,19861628.0
171,동운아나텍(2023/12),1115.0,251.0,262.0,864.0,607.0,95.0,236.0,225.0,87.0,22.52,23.53,64.09,35.11,42.34,1294.0,14.8,2923.0,6.55,20784450.0
172,동운아나텍(2024/12),1383.0,175.0,247.0,988.0,713.0,95.0,342.0,331.0,88.0,12.63,17.89,37.48,26.71,38.59,1187.0,15.15,3516.0,5.12,20909936.0
192,피델릭스(2020/12),587.0,-37.0,-52.0,599.0,372.0,164.0,157.0,146.0,71.0,-6.38,-8.78,-14.08,-8.01,61.02,-180.0,-7.25,1138.0,1.15,32708336.0
193,피델릭스(2021/12),776.0,38.0,29.0,525.0,406.0,166.0,71.0,70.0,49.0,4.91,3.74,7.45,5.16,29.25,88.0,17.56,1226.0,1.26,33132064.0
194,피델릭스(2022/12),726.0,63.0,82.0,578.0,491.0,166.0,8.0,4.0,27.0,8.66,11.37,18.39,14.96,17.73,249.0,5.14,1482.0,0.86,33132064.0
195,피델릭스(2023/12),528.0,7.0,11.0,574.0,500.0,166.0,24.0,16.0,22.0,1.34,2.01,2.15,1.84,14.94,32.0,50.92,1509.0,1.08,33132064.0
196,피델릭스(2024/12),448.0,-45.0,-22.0,567.0,476.0,166.0,-15.0,-24.0,42.0,-10.11,-4.92,-4.52,-3.87,19.2,-67.0,-17.91044776119403,1436.0,0.84,33132064.0
200,피엠티(2020/12),510.0,49.0,64.0,661.0,478.0,54.0,100.0,83.0,69.0,9.68,12.62,14.48,10.35,38.39,595.0,11.11,4417.0,1.5,10819866.0
201,피엠티(2021/12),605.0,102.0,79.0,701.0,557.0,54.0,101.0,30.0,54.0,16.93,12.99,15.19,11.53,25.9,726.0,12.28,5148.0,1.73,10819866.0
202,피엠티(2022/12),382.0,-52.0,-54.0,615.0,516.0,54.0,-24.0,-92.0,54.0,-13.67,-14.24,-10.15,-8.27,19.17,-503.0,-9.04572564612326,4772.0,0.95,10819866.0
203,피엠티(2023/12),330.0,-53.0,-56.0,684.0,453.0,54.0,-69.0,-144.0,158.0,-15.94,-16.8,-11.45,-8.54,50.91,-513.0,-10.077972709551657,4191.0,1.23,10819866.0
204,피엠티(2024/12),244.0,-131.0,-142.0,600.0,309.0,54.0,-57.0,-99.0,242.0,-53.71,-58.34,-37.31,-22.16,94.03,-1315.0,-2.159695817490494,2859.0,0.99,10819866.0
216,서플러스글로벌(2020/12),1256.0,154.0,117.0,2240.0,1349.0,37.0,320.0,-100.0,740.0,12.28,9.31,8.98,5.8,66.07,311.0,10.12,3818.0,0.82,36988000.0
217,서플러스글로벌(2021/12),2066.0,308.0,279.0,2767.0,1620.0,37.0,-36.0,-472.0,953.0,14.88,13.49,18.89,11.13,70.79,749.0,5.85,4598.0,0.95,36988000.0
218,서플러스글로벌(2022/12),2349.0,319.0,258.0,3684.0,1865.0,37.0,191.0,29.0,1117.0,13.58,10.99,14.82,8.01,97.5,691.0,5.05,5293.0,0.66,36988000.0
219,서플러스글로벌(2023/12),1660.0,130.0,56.0,3442.0,1891.0,37.0,-205.0,-239.0,1181.0,7.85,3.35,3.11,1.56,82.0,157.0,23.29,5394.0,0.68,36988000.0
220,서플러스글로벌(2024/12),2516.0,142.0,49.0,4521.0,1929.0,37.0,11.0,-176.0,1939.0,5.63,1.93,2.43,1.22,134.41,124.0,20.6,5527.0,0.46,36988000.0
224,KEC(2020/12),2010.0,-23.0,-449.0,3683.0,1688.0,584.0,142.0,82.0,1000.0,-1.16,-22.31,-24.43,-12.77,118.25,-361.0,-7.562326869806094,1297.0,2.11,125492329.0
225,KEC(2021/12),2675.0,265.0,102.0,4006.0,2791.0,724.0,272.0,111.0,598.0,9.92,3.8,4.41,2.65,43.5,74.0,46.58,1752.0,1.97,155644397.0
226,KEC(2022/12),2562.0,180.0,223.0,4011.0,3046.0,724.0,67.0,-345.0,480.0,7.04,8.69,7.67,5.56,31.67,140.0,12.95,1911.0,0.95,155660527.0
227,KEC(2023/12),2069.0,-330.0,-378.0,4477.0,3567.0,1004.0,-7.0,-113.0,440.0,-15.95,-18.27,-11.8,-8.91,25.52,-215.0,-7.241860465116279,1738.0,0.9,200763141.0
228,KEC(2024/12),2432.0,-133.0,-110.0,4505.0,3491.0,1004.0,299.0,186.0,484.0,-5.46,-4.52,-3.26,-2.45,29.03,-57.0,-13.68421052631579,1739.0,0.45,200763141.0
248,텔레칩스(2020/12),1007.0,-85.0,-94.0,1660.0,924.0,68.0,-154.0,-219.0,324.0,-8.41,-9.35,-9.63,-5.85,79.6,-697.0,-18.65136298421808,7358.0,1.77,13505911.0
249,텔레칩스(2021/12),1364.0,81.0,70.0,2073.0,1063.0,68.0,127.0,-51.0,469.0,5.92,5.16,7.08,3.77,95.02,521.0,33.42,8453.0,2.06,13505911.0
250,텔레칩스(2022/12),1504.0,92.0,459.0,3102.0,1697.0,69.0,-73.0,-593.0,773.0,6.1,30.52,33.27,17.74,82.81,3349.0,3.3,12418.0,0.89,13855911.0
251,텔레칩스(2023/12),1911.0,168.0,626.0,3748.0,2462.0,76.0,78.0,-29.0,834.0,8.78,32.78,30.12,18.29,52.23,4297.0,7.75,16679.0,2.0,15144233.0
252,텔레칩스(2024/12),1866.0,49.0,-386.0,3779.0,2017.0,76.0,57.0,43.0,1265.0,2.61,-20.66,-17.22,-10.25,87.31,-2546.0,-4.988216810683425,13667.0,0.93,15144233.0
256,싸이맥스(2020/12),1729.0,230.0,230.0,1906.0,1296.0,55.0,264.0,253.0,285.0,13.29,13.3,20.05,13.48,47.0,2113.0,9.84,12317.0,1.69,10924243.0
257,싸이맥스(2021/12),2423.0,324.0,242.0,2199.0,1504.0,55.0,360.0,327.0,316.0,13.38,9.97,17.77,11.77,46.19,2233.0,8.96,14358.0,1.39,10924243.0
258,싸이맥스(2022/12),1951.0,212.0,78.0,2260.0,1541.0,55.0,-6.0,-36.0,492.0,10.85,4.0,5.11,3.5,46.69,699.0,16.59,14805.0,0.78,10924243.0
259,싸이맥스(2023/12),1566.0,71.0,118.0,2126.0,1625.0,55.0,276.0,270.0,182.0,4.54,7.55,7.02,5.39,30.81,1008.0,14.32,15902.0,0.91,10924243.0
260,싸이맥스(2024/12),1651.0,234.0,154.0,2274.0,1737.0,55.0,123.0,102.0,153.0,14.18,9.34,9.17,7.01,30.94,1411.0,6.05,16992.0,0.5,10924243.0
264,오킨스전자(2020/12),451.0,8.0,4.0,583.0,308.0,44.0,68.0,-24.0,212.0,1.8,0.88,1.47,0.7,89.16,28.0,477.2,1724.0,7.63,17679298.0
265,오킨스전자(2021/12),593.0,26.0,17.0,774.0,357.0,88.0,101.0,24.0,317.0,4.35,2.84,5.79,2.48,116.94,108.0,249.4,2010.0,13.41,17679298.0
266,오킨스전자(2022/12),642.0,26.0,30.0,826.0,330.0,88.0,76.0,-44.0,390.0,4.07,4.69,8.36,3.76,150.38,161.0,114.05,1876.0,9.81,17679298.0
267,오킨스전자(2023/12),568.0,-3.0,10.0,914.0,359.0,88.0,72.0,-28.0,449.0,-0.46,1.76,3.0,1.15,154.64,58.0,155.39,2074.0,4.34,17679298.0
268,오킨스전자(2024/12),667.0,19.0,-54.0,871.0,276.0,88.0,106.0,-35.0,467.0,2.86,-8.11,-17.2,-6.06,215.74,-306.0,-14.477124183006536,1588.0,2.79,17679298.0
272,미래산업(2020/12),416.0,13.0,-67.0,958.0,641.0,19.0,-7.0,-101.0,167.0,3.04,-16.18,-10.31,-7.88,49.45,-271.0,-7.029520295202952,2337.0,0.81,27430325.0
273,미래산업(2021/12),483.0,85.0,75.0,1187.0,846.0,22.0,52.0,43.0,164.0,17.56,15.5,10.07,6.99,40.18,250.0,7.04,2589.0,0.68,32717265.0
274,미래산업(2022/12),562.0,80.0,80.0,1344.0,934.0,22.0,0.0,-5.0,209.0,14.28,14.28,9.01,6.34,43.96,245.0,5.54,2856.0,0.48,32717265.0
