,기업명,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
275,미래산업(2023/12),217.0,-160.0,-315.0,1038.0,764.0,152.0,67.0,65.0,153.0,-73.48,-144.91,-37.1,-26.45,35.77,-890.0,-2.1382022471910114,2045.0,0.93,37400617.0
276,미래산업(2024/12),270.0,121.0,66.0,1316.0,1060.0,291.0,3.0,-312.0,131.0,44.82,24.42,7.24,5.61,24.15,169.0,4.74,1821.0,0.44,58229134.0
280,프로텍(2020/12),865.0,154.0,111.0,2275.0,2067.0,55.0,110.0,108.0,50.0,17.8,12.86,5.54,4.84,10.03,1040.0,26.36,21105.0,1.3,11000000.0
281,프로텍(2021/12),1740.0,503.0,471.0,2856.0,2511.0,55.0,198.0,159.0,49.0,28.93,27.05,20.66,18.35,13.77,4288.0,6.26,25641.0,1.05,11000000.0
282,프로텍(2022/12),1988.0,601.0,423.0,3462.0,3032.0,55.0,468.0,428.0,98.0,30.22,21.27,16.22,13.39,14.17,3834.0,5.53,29951.0,0.71,11000000.0
283,프로텍(2023/12),1561.0,174.0,171.0,3623.0,3144.0,55.0,259.0,180.0,210.0,11.17,10.95,7.43,4.83,15.24,1874.0,24.36,31733.0,1.44,11000000.0
284,프로텍(2024/12),1703.0,134.0,127.0,3768.0,3228.0,55.0,191.0,135.0,252.0,7.89,7.49,7.35,3.45,16.71,1971.0,11.09,33802.0,0.65,11000000.0
296,유니퀘스트(2020/12),4028.0,90.0,205.0,3800.0,2367.0,137.0,88.0,82.0,444.0,2.24,5.1,10.8,5.63,60.54,878.0,16.75,8610.0,1.71,27307225.0
297,유니퀘스트(2021/12),5910.0,245.0,604.0,4903.0,3085.0,137.0,98.0,84.0,614.0,4.15,10.22,23.53,13.88,58.94,2289.0,5.29,11339.0,1.07,27342975.0
298,유니퀘스트(2022/12),7295.0,473.0,441.0,6107.0,3478.0,137.0,-463.0,-468.0,1088.0,6.48,6.04,15.17,8.01,75.58,1796.0,4.59,13196.0,0.63,27355975.0
299,유니퀘스트(2023/12),6659.0,340.0,163.0,4544.0,2137.0,115.0,-48.0,-64.0,1268.0,5.1,2.45,6.91,3.07,112.68,752.0,8.08,9906.0,0.61,21794015.0
300,유니퀘스트(2024/12),7105.0,341.0,49.0,4824.0,2314.0,115.0,21.0,19.0,1379.0,4.81,0.7,2.37,1.06,108.45,243.0,27.36,10743.0,0.62,21600102.0
304,한국전자홀딩스(2020/12),2215.0,-2.0,-348.0,4122.0,2075.0,234.0,183.0,118.0,1090.0,-0.09,-15.71,-5.36,-8.68,98.67,-120.0,-7.808333333333334,2315.0,0.4,46803136.0
305,한국전자홀딩스(2021/12),3312.0,385.0,292.0,4636.0,3099.0,234.0,345.0,179.0,748.0,11.63,8.81,20.34,6.66,49.61,497.0,4.39,2900.0,0.75,46803136.0
306,한국전자홀딩스(2022/12),3240.0,300.0,312.0,4691.0,3453.0,234.0,40.0,-400.0,591.0,9.27,9.64,12.01,6.7,35.84,346.0,2.89,3242.0,0.31,46803136.0
307,한국전자홀딩스(2023/12),2668.0,-247.0,-288.0,5031.0,3861.0,234.0,108.0,1.0,574.0,-9.25,-10.8,-2.1,-5.93,30.3,-62.0,-14.67741935483871,3052.0,0.3,46803136.0
308,한국전자홀딩스(2024/12),2943.0,-41.0,-34.0,5179.0,3946.0,234.0,380.0,255.0,560.0,-1.4,-1.15,3.5,-0.66,31.25,105.0,6.61,3345.0,0.21,46803136.0
312,제너셈(2020/12),419.0,-10.0,-11.0,543.0,161.0,44.0,-43.0,-46.0,219.0,-2.49,-2.52,-6.32,-2.05,237.18,-121.0,-33.553719008264466,1838.0,2.21,8769174.0
313,제너셈(2021/12),597.0,56.0,52.0,679.0,276.0,44.0,44.0,36.0,217.0,9.43,8.78,18.84057971014493,7.658321060382916,146.16,598.0,14.59,3143.0,2.77,8769174.0
314,제너셈(2022/12),596.0,85.0,122.0,792.0,402.0,44.0,85.0,63.0,221.0,14.29,20.45,36.09,16.58,96.96,1395.0,3.66,4588.0,1.11,8769174.0
315,제너셈(2023/12),565.0,36.0,36.0,778.0,424.0,44.0,30.0,28.0,209.0,6.31,6.37,9.0,4.58,83.33,425.0,31.92,4857.0,2.79,8769174.0
316,제너셈(2024/12),687.0,65.0,61.0,864.0,499.0,44.0,101.0,86.0,204.0,9.52,8.91,13.14,7.46,73.24,694.0,9.77,5701.0,1.19,8769174.0
328,네오셈(2020/12),486.0,120.0,81.0,640.0,432.0,38.0,138.0,136.0,138.0,24.69,16.6,20.01,12.6,48.06,215.0,16.8,1193.0,3.03,37575588.0
329,네오셈(2021/12),372.0,48.0,56.0,888.0,509.0,38.0,-46.0,-71.0,303.0,13.04,15.18,11.99,7.38,74.46,150.0,24.12,1401.0,2.58,37677501.0
330,네오셈(2022/12),747.0,84.0,100.0,1308.0,623.0,38.0,133.0,101.0,233.0,11.2,13.39,17.66,9.1,110.04,262.0,12.86,1714.0,1.96,38454626.0
331,네오셈(2023/12),1009.0,81.0,83.0,1064.0,868.0,43.0,106.0,50.0,53.0,8.01,8.21,11.11,6.98,22.62,207.0,37.87,2101.0,3.74,43446155.0
332,네오셈(2024/12),1052.0,165.0,192.0,1419.0,1159.0,44.0,193.0,151.0,51.0,15.65,18.26,18.96,15.47,22.44,438.0,19.94,2727.0,3.2,43869164.0
336,엑사이엔씨(2020/12),2343.0,10.0,-3.0,1623.0,698.0,166.0,-56.0,-69.0,378.0,0.41,-0.11,-1.38,-0.17,132.38,-23.0,-64.56521739130434,1782.0,0.83,33173548.0
337,엑사이엔씨(2021/12),2208.0,-40.0,-37.0,1788.0,667.0,166.0,-124.0,-138.0,500.0,-1.82,-1.68,-8.26,-2.17,168.09,-141.0,-9.645390070921986,1628.0,0.84,33173548.0
338,엑사이엔씨(2022/12),2268.0,93.0,79.0,1513.0,734.0,166.0,258.0,236.0,390.0,4.11,3.5,13.06,4.8,106.03,227.0,5.92,1853.0,0.73,33173548.0
339,엑사이엔씨(2023/12),1743.0,34.0,-9.0,1380.0,728.0,166.0,24.0,-12.0,311.0,1.96,-0.51,-1.24,-0.62,89.57,-23.0,-38.26086956521739,1836.0,0.48,33173548.0
340,엑사이엔씨(2024/12),2031.0,85.0,77.0,1694.0,837.0,166.0,57.0,31.0,315.0,4.19,3.8,10.39,5.02,102.43,203.0,3.44,2079.0,0.34,33173548.0
344,엘오티베큠(2020/12),1712.0,42.0,40.0,2276.0,1620.0,83.0,255.0,185.0,270.0,2.43,2.34,2.39,1.83,40.48,242.0,78.67,10105.0,1.88,16539093.0
345,엘오티베큠(2021/12),2596.0,264.0,207.0,2638.0,1934.0,89.0,235.0,119.0,184.0,10.15,7.97,11.48,8.42,36.43,1151.0,14.94,11468.0,1.5,17810033.0
346,엘오티베큠(2022/12),3742.0,298.0,221.0,3237.0,2115.0,89.0,72.0,1.0,334.0,7.97,5.9,12.27,7.51,53.02,1383.0,8.17,12896.0,0.88,17810033.0
347,엘오티베큠(2023/12),4730.0,672.0,503.0,3681.0,2601.0,89.0,830.0,765.0,356.0,14.2,10.63,22.87,14.54,41.5,3002.0,6.71,15723.0,1.28,17810033.0
348,엘오티베큠(2024/12),2660.0,-42.0,24.0,3392.0,2568.0,89.0,44.0,-2.0,338.0,-1.57,0.89,0.65,0.67,32.07,93.0,89.7,15762.0,0.53,17810033.0
352,알에프세미(2020/12),339.0,-210.0,-203.0,877.0,373.0,47.0,-18.0,-25.0,406.0,-62.01,-59.89,-46.59,-21.35,135.39,-2352.0,-2.4659863945578233,4016.0,1.44,9494724.0
353,알에프세미(2021/12),368.0,-110.0,-92.0,872.0,345.0,52.0,-49.0,-58.0,382.0,-29.98,-25.04,-25.58,-10.53,152.67,-923.0,-6.489707475622969,3365.0,1.78,10474399.0
354,알에프세미(2022/12),332.0,-105.0,-137.0,774.0,302.0,54.0,-7.0,-11.0,351.0,-31.57,-41.29,-42.32,-16.68,156.29,-1263.0,-1.828978622327791,2779.0,0.83,10873812.0
355,알에프세미(2023/12),271.0,-173.0,-436.0,306.0,146.0,87.0,-16.0,-16.0,87.0,-63.84,-161.04,-194.16,-80.74,109.98,-3114.0,-1.144829800899165,841.0,4.24,17386411.0
356,알에프세미(2024/12),244.0,-26.0,-28.0,228.0,120.0,87.0,9.0,8.0,46.0,-10.66,-11.61,-21.35,-10.61,89.49,-163.0,-18.190184049079754,685.0,4.33,17386411.0
360,NPX(2020/12),161.0,30.0,22.0,177.0,55.0,28.0,15.0,15.0,85.0,18.55,13.87,51.09,13.73,221.65,352.0,9.95,864.0,4.05,5637326.0
361,NPX(2021/12),223.0,48.0,4.0,289.0,237.0,41.0,11.0,11.0,2.0,21.57,1.89,2.89,1.81,21.88,58.0,147.91,2907.0,2.93,8143866.0
362,NPX(2022/12),125.0,-5.0,1.0,260.0,238.0,41.0,-13.0,-14.0,1.0,-4.32,0.98,0.51,0.44,8.86,15.0,344.48,2928.0,1.76,8143866.0
363,NPX(2023/12),37.0,-67.0,-73.0,266.0,236.0,49.0,-40.0,-40.0,1.0,-181.49,-198.82,-30.94,-27.9,12.98,-865.0,-9.248554913294798,2382.0,3.38,9894439.0
364,NPX(2024/12),83.0,-32.0,-30.0,223.0,206.0,49.0,-40.0,-40.0,2.0,-38.65,-36.56,-13.73,-12.38,8.52,-306.0,-26.274509803921568,2081.0,3.86,9894439.0
368,지니틱스(2020/12),404.0,16.0,-3.0,417.0,302.0,36.0,24.0,23.0,46.0,3.85,-0.64,-0.87,-0.61,37.92,-7.0,-356.42857142857144,849.0,2.94,35590569.0
369,지니틱스(2021/12),388.0,16.0,-1.0,434.0,301.0,36.0,23.0,21.0,46.0,4.14,-0.27,-0.35,-0.25,44.19,-3.0,-1073.3333333333333,842.0,3.83,35745668.0
370,지니틱스(2022/12),276.0,-52.0,-91.0,309.0,219.0,36.0,-78.0,-82.0,45.0,-18.94,-32.83,-34.9,-24.4,41.45,-254.0,-5.275590551181103,612.0,2.19,35745668.0
371,지니틱스(2023/12),331.0,-60.0,-59.0,285.0,162.0,36.0,-23.0,-24.0,46.0,-18.29,-17.77,-30.88,-19.77,76.13,-164.0,-9.71951219512195,453.0,3.52,35745668.0
372,지니틱스(2024/12),541.0,3.0,7.0,276.0,169.0,36.0,48.0,48.0,47.0,0.52,1.21,3.94,2.33,63.11,18.0,61.59,474.0,2.37,35745668.0
376,덕산테코피아(2020/12),784.0,140.0,126.0,1705.0,1580.0,92.0,164.0,-1.0,27.0,17.92,16.12,7.974683544303797,7.390029325513196,7.87,694.0,25.66,8589.0,2.07,18377428.0
377,덕산테코피아(2021/12),1124.0,220.0,174.0,2443.0,1730.0,92.0,211.0,-154.0,424.0,19.56,15.46,10.82,8.38,41.24,970.0,31.8,9481.0,3.25,18377428.0
378,덕산테코피아(2022/12),1110.0,93.0,150.0,2985.0,2033.0,92.0,123.0,-663.0,694.0,8.34,13.56,8.91,5.54,46.85,874.0,15.45,10385.0,1.3,18377428.0
379,덕산테코피아(2023/12),941.0,-62.0,-193.0,5144.0,1843.0,92.0,-78.0,-1570.0,1996.0,-6.62,-20.49,-4.05,-4.74,179.08,-403.0,-46.37717121588089,9756.0,1.92,18377428.0
380,덕산테코피아(2024/12),997.0,-302.0,-726.0,6630.0,2057.0,102.0,-562.0,-946.0,2677.0,-30.31,-72.8,-28.3,-12.33,222.24,-2681.0,-11.059306229019024,9681.0,3.06,20476584.0
400,픽셀플러스(2020/12),391.0,10.0,40.0,865.0,804.0,41.0,20.0,-11.0,8.0,2.49,10.19,5.03,4.69,7.5,488.0,15.26,12628.0,0.59,8166558.0
401,픽셀플러스(2021/12),506.0,34.0,37.0,926.0,843.0,41.0,-100.0,-166.0,13.0,6.62,7.4,4.55,4.18,9.84,459.0,26.49,13240.0,0.92,8166558.0
402,픽셀플러스(2022/12),629.0,29.0,2.0,949.0,847.0,41.0,13.0,-63.0,51.0,4.62,0.39,0.29,0.26,12.07,30.0,253.42,13297.0,0.58,8166558.0
403,픽셀플러스(2023/12),507.0,-63.0,-4.0,1058.0,840.0,41.0,114.0,-51.0,147.0,-12.39,-0.85,-0.51,-0.43,25.9,-53.0,-130.9433962264151,13063.0,0.53,8166558.0
404,픽셀플러스(2024/12),535.0,8.0,35.0,1063.0,876.0,41.0,-3.0,-192.0,141.0,1.58,6.49,4.05,3.28,21.35,425.0,15.26,13517.0,0.48,8166558.0
408,코세스(2020/12),638.0,95.0,63.0,725.0,287.0,84.0,-50.0,-60.0,335.0,14.95,9.94,22.76,10.03,152.95,379.0,23.24,1863.0,4.72,16584962.0
409,코세스(2021/12),772.0,138.0,111.0,745.0,513.0,84.0,127.0,122.0,45.0,17.94,14.42,27.84,15.15,45.16,671.0,22.8,3093.0,4.95,16584962.0
410,코세스(2022/12),729.0,85.0,79.0,745.0,600.0,84.0,129.0,124.0,20.0,11.72,10.81,14.17,10.58,24.3,475.0,21.26,3615.0,2.79,16584962.0
411,코세스(2023/12),957.0,80.0,70.0,991.0,664.0,84.0,-150.0,-154.0,141.0,8.38,7.28,11.02,8.02,49.16,420.0,25.67,4006.0,2.69,16584962.0
412,코세스(2024/12),692.0,-56.0,-2.0,859.0,608.0,84.0,131.0,129.0,100.0,-8.11,-0.29,-0.3289473684210526,-0.23282887077997672,41.27,-12.0,-547.5,3809.0,1.72,16584962.0
416,LB세미콘(2020/12),4428.0,428.0,316.0,5275.0,2183.0,219.0,795.0,-70.0,2328.0,9.66,7.14,16.71,6.29,141.67,618.0,23.87,3977.0,3.71,43784592.0
417,LB세미콘(2021/12),4962.0,442.0,383.0,7003.0,3354.0,219.0,1099.0,-480.0,2674.0,8.91,7.72,16.16,6.24,108.77,743.0,17.97,5222.0,2.56,43784592.0
418,LB세미콘(2022/12),5246.0,568.0,447.0,7671.0,3811.0,219.0,1240.0,-386.0,3028.0,10.83,8.52,16.16,6.09,101.26,918.0,7.18,6142.0,1.07,43784592.0
419,LB세미콘(2023/12),4169.0,-127.0,-166.0,7912.0,3661.0,219.0,808.0,49.0,3289.0,-3.05,-3.98,-5.82,-2.13,116.09,-347.0,-22.276657060518733,5769.0,1.34,43784592.0
420,LB세미콘(2024/12),4509.0,-188.0,-230.0,8060.0,3462.0,219.0,520.0,-1030.0,3875.0,-4.17,-5.11,-9.19,-2.88,132.8,-507.0,-7.021696252465484,5253.0,0.68,43784592.0
424,예스티(2020/12),661.0,5.0,4.0,1657.0,655.0,75.0,115.0,66.0,861.0,0.7,0.61,0.48,0.24,153.22,20.0,453.17,4518.0,1.97,14943514.0
425,예스티(2021/12),724.0,-111.0,-216.0,2150.0,851.0,86.0,-52.0,-114.0,1082.0,-15.33,-29.88,-29.71,-11.36,152.75,-1251.0,-11.071143085531574,4651.0,2.98,17291129.0
426,예스티(2022/12),760.0,-169.0,-52.0,1897.0,820.0,90.0,-178.0,-218.0,876.0,-22.21,-6.88,-3.56,-2.58,131.42,-161.0,-44.72049689440994,4626.0,1.56,18051850.0
427,예스티(2023/12),798.0,-4.0,-287.0,2096.0,774.0,95.0,17.0,-18.0,659.0,-0.52,-35.99,-36.27,-14.38,170.73,-1524.0,-10.885826771653543,4102.0,4.04,19044342.0
428,예스티(2024/12),1001.0,113.0,112.0,2044.0,1258.0,105.0,85.0,2.0,468.0,11.25,11.2,10.51,5.42,62.47,511.0,19.2,6070.0,1.62,20930108.0
440,에이디테크놀로지(2020/12),2924.0,135.0,28.0,2203.0,1485.0,66.0,121.0,-329.0,452.0,4.61,0.97,3.23,1.72,48.39,285.0,106.66,11141.0,2.73,13274598.0
441,에이디테크놀로지(2021/12),3221.0,114.0,150.0,2342.0,1643.0,67.0,15.0,-1.0,420.0,3.54,4.64,9.79,6.58,42.52,1135.0,21.24,12300.0,1.96,13329832.0
442,에이디테크놀로지(2022/12),1642.0,44.0,56.0,2341.0,1676.0,67.0,321.0,307.0,498.0,2.68,3.42,3.61,2.4,39.63,445.0,27.66,12714.0,0.97,13334327.0
443,에이디테크놀로지(2023/12),1002.0,-174.0,-163.0,2894.0,1487.0,67.0,190.0,-75.0,636.0,-17.38,-16.23,-10.23,-6.21,94.57,-1195.0,-27.02928870292887,11299.0,2.86,13427069.0
444,에이디테크놀로지(2024/12),1065.0,-170.0,-152.0,2449.0,1316.0,67.0,-135.0,-264.0,600.0,-15.91,-14.24,-10.24,-5.68,86.04,-1061.0,-15.032987747408106,10125.0,1.58,13440822.0
448,뉴파워프라즈마(2020/12),1088.0,108.0,406.0,4937.0,2162.0,44.0,245.0,-216.0,1472.0,9.92,37.34,26.21,12.62,128.34,997.0,6.61,4412.0,1.49,43692624.0
449,뉴파워프라즈마(2021/12),3101.0,245.0,273.0,5347.0,2456.0,44.0,177.0,-134.0,1469.0,7.89,8.8,12.02,5.31,117.7,531.0,12.07,4943.0,1.3,43692624.0
450,뉴파워프라즈마(2022/12),3529.0,141.0,203.0,6333.0,2659.0,44.0,357.0,-19.0,1914.0,4.0,5.74,11.79,3.47,138.16,585.0,6.05,5561.0,0.64,43692624.0
451,뉴파워프라즈마(2023/12),3507.0,161.0,163.0,6736.0,2772.0,44.0,329.0,110.0,1925.0,4.59,4.64,8.16,2.49,143.01,441.0,11.9,6007.0,0.87,43692624.0
452,뉴파워프라즈마(2024/12),5198.0,325.0,232.0,9415.0,3950.0,44.0,632.0,210.0,2653.0,6.26,4.46,7.43,2.87,138.34,437.0,10.11,6705.0,0.66,43692624.0
456,시그네틱스(2020/12),2015.0,-145.0,-373.0,1667.0,1064.0,429.0,61.0,14.0,234.0,-7.18,-18.52,-30.75,-21.36,56.76,-436.0,-1.9564220183486238,1241.0,0.69,85728319.0
457,시그네틱스(2021/12),2699.0,193.0,170.0,1823.0,1235.0,429.0,94.0,-10.0,67.0,7.14,6.3,14.78,9.74,47.63,198.0,12.71,1441.0,1.75,85728319.0
458,시그네틱스(2022/12),2876.0,89.0,75.0,1932.0,1313.0,429.0,144.0,-76.0,157.0,3.09,2.62,5.91,4.01,47.14,88.0,11.72,1532.0,0.67,85728319.0
459,시그네틱스(2023/12),1855.0,-150.0,-154.0,1534.0,1179.0,429.0,45.0,9.0,136.0,-8.09,-8.32,-12.38,-8.9,30.06,-180.0,-6.866666666666666,1376.0,0.9,85728319.0
460,시그네틱스(2024/12),1182.0,-258.0,-509.0,1053.0,692.0,429.0,-35.0,-86.0,98.0,-21.87,-43.1,-54.42,-39.37,52.17,-594.0,-1.4545454545454546,807.0,1.07,85728319.0
472,케이씨(2020/12),5764.0,761.0,574.0,8734.0,6590.0,68.0,462.0,257.0,190.0,13.2,9.96,9.19,7.39,32.54,3534.0,7.82,47636.0,0.58,13554044.0
473,케이씨(2021/12),5538.0,655.0,638.0,9645.0,7473.0,68.0,109.0,-157.0,355.0,11.82,11.51,8.28,6.94,29.07,3854.0,5.93,53832.0,0.42,13554044.0
474,케이씨(2022/12),8580.0,1012.0,1188.0,10046.0,7908.0,68.0,1080.0,667.0,266.0,11.79,13.85,14.47,12.07,27.05,7343.0,2.32,58058.0,0.29,13554044.0
475,케이씨(2023/12),7270.0,664.0,614.0,10623.0,8649.0,68.0,589.0,154.0,351.0,9.13,8.45,6.44,5.95,22.82,3508.0,5.25,63264.0,0.29,13554044.0
476,케이씨(2024/12),7385.0,280.0,515.0,10468.0,8576.0,68.0,368.0,18.0,311.0,3.79,6.97,6.08,4.88,22.07,3429.0,4.84,68206.0,0.24,13554044.0
480,라온테크(2020/12),184.0,11.0,8.0,248.0,45.0,22.0,-7.0,-9.0,102.0,5.73,4.59,21.67,3.88,451.18,78.0,65.11,412.0,12.3,10927487.0
481,라온테크(2021/12),369.0,52.0,59.0,389.0,195.0,25.0,0.0,-25.0,86.0,14.23,15.92,48.89,18.44,99.23,503.0,31.49,1581.0,10.02,12339234.0
482,라온테크(2022/12),594.0,89.0,75.0,463.0,281.0,62.0,81.0,64.0,71.0,15.05,12.58,31.4,17.55,64.77,602.0,14.52,2252.0,3.89,12480734.0
483,라온테크(2023/12),345.0,20.0,23.0,464.0,282.0,63.0,60.0,55.0,90.0,5.74,6.71,8.24,5.0,64.52,185.0,51.11,2304.0,4.11,12504234.0
484,라온테크(2024/12),492.0,25.0,52.0,614.0,323.0,63.0,86.0,56.0,170.0,5.05,10.62,16.09907120743034,8.469055374592834,89.92,417.0,14.9,2713.0,2.29,12534234.0
488,제주반도체(2020/12),1270.0,66.0,111.0,1568.0,921.0,164.0,123.0,78.0,312.0,5.18,8.76,12.77,7.03,70.24,329.0,11.38,2901.0,1.29,32521064.0
489,제주반도체(2021/12),1933.0,201.0,128.0,1680.0,1171.0,174.0,73.0,40.0,173.0,10.38,6.62,12.14,7.89,43.43,368.0,17.66,3477.0,1.87,34442833.0
490,제주반도체(2022/12),1583.0,263.0,247.0,1760.0,1427.0,174.0,-22.0,-30.0,174.0,16.63,15.61,18.92,14.37,23.33,706.0,5.07,4234.0,0.85,34442833.0
491,제주반도체(2023/12),1459.0,178.0,169.0,1987.0,1586.0,174.0,25.0,6.0,202.0,12.23,11.6,11.21,9.03,25.29,486.0,28.21,4717.0,2.9,34442833.0
492,제주반도체(2024/12),1624.0,96.0,194.0,2254.0,1842.0,174.0,-97.0,-123.0,225.0,5.9,11.95,11.44,9.15,22.36,567.0,15.72,5469.0,1.63,34442833.0
496,엘티씨(2020/12),948.0,45.0,-43.0,1658.0,878.0,38.0,100.0,86.0,603.0,4.76,-4.57,-4.72,-2.56,88.82,-535.0,-23.08411214953271,11395.0,1.08,7674308.0
497,엘티씨(2021/12),783.0,-84.0,-91.0,1593.0,839.0,40.0,-83.0,-88.0,557.0,-10.72,-11.58,-11.78,-5.58,89.94,-1194.0,-9.715242881072026,10227.0,1.13,8019363.0
498,엘티씨(2022/12),2194.0,108.0,30.0,2715.0,933.0,40.0,232.0,214.0,1173.0,4.91,1.38,2.64,1.41,191.02,263.0,37.97,10649.0,0.94,8064765.0
499,엘티씨(2023/12),1134.0,-160.0,-288.0,2997.0,1093.0,47.0,-120.0,-204.0,1314.0,-14.15,-25.4,-31.78,-10.08,174.25,-3069.0,-4.9332029977191265,9535.0,1.59,9411560.0
500,엘티씨(2024/12),2770.0,242.0,144.0,3257.0,1873.0,49.0,204.0,67.0,870.0,8.73,5.21,10.44,4.61,73.93,1030.0,8.54,11702.0,0.75,9805620.0
520,알파홀딩스(2020/12),643.0,-70.0,-39.0,1430.0,776.0,104.0,29.0,-98.0,447.0,-10.81,-6.12,-5.62,-2.83,84.21,-213.0,-21.525821596244132,3844.0,1.19,20813590.0
521,알파홀딩스(2021/12),744.0,-50.0,-139.0,1484.0,821.0,111.0,-23.0,-73.0,309.0,-6.72,-18.61,-17.35,-9.51,80.69,-639.0,-4.757433489827856,3784.0,0.8,22287952.0
