,기업명,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
522,알파홀딩스(2022/12),898.0,-32.0,-512.0,879.0,505.0,159.0,-15.0,-67.0,141.0,-3.59,-56.98,-77.11,-43.31,74.13,-1961.0,-0.5966343702192759,1622.0,0.72,31714259.0
523,알파홀딩스(2023/12),799.0,-28.0,-230.0,578.0,347.0,191.0,-31.0,-60.0,72.0,-3.48,-28.83,-54.02,-31.61,66.42,-640.0,-1.4765625,921.0,1.03,37677724.0
524,알파홀딩스(2024/12),853.0,-14.0,-84.0,530.0,335.0,248.0,7.0,-7.0,70.0,-1.66,-9.9,-24.7,-15.24,57.96,-213.0,-4.436619718309859,684.0,1.38,49031047.0
528,코미코(2020/12),2008.0,356.0,243.0,3151.0,1694.0,50.0,521.0,243.0,1003.0,17.72,12.07,17.01,7.99,86.02,2680.0,18.64,17023.0,2.93,9987721.0
529,코미코(2021/12),2570.0,588.0,472.0,3761.0,2220.0,50.0,653.0,113.0,1072.0,22.89,18.34,24.09,13.64,69.39,4707.0,14.26,22240.0,3.02,10020447.0
530,코미코(2022/12),2884.0,554.0,420.0,3878.0,2577.0,50.0,787.0,496.0,695.0,19.21,14.55,17.5,10.99,50.5,4188.0,10.29,25921.0,1.66,10020447.0
531,코미코(2023/12),3073.0,330.0,455.0,5939.0,2880.0,52.0,652.0,323.0,2200.0,10.75,14.81,13.48,9.27,106.23,3070.0,21.01,20223.0,3.19,10460684.0
532,코미코(2024/12),5071.0,1125.0,878.0,8003.0,3757.0,52.0,1156.0,-377.0,2876.0,22.18,17.32,23.36,12.6,113.02,5340.0,6.85,26373.0,1.39,10460684.0
552,러셀(2020/12),345.0,27.0,17.0,535.0,412.0,32.0,56.0,53.0,10.0,7.87,4.85,4.12621359223301,3.177570093457944,29.77,60.0,48.19,1434.0,2.01,31812000.0
553,러셀(2021/12),578.0,56.0,61.0,726.0,503.0,32.0,120.0,117.0,72.0,9.78,10.59,13.51,9.7,44.27,194.0,24.05,1719.0,2.72,31812000.0
554,러셀(2022/12),419.0,45.0,38.0,784.0,555.0,32.0,-66.0,-68.0,73.0,10.73,9.13,6.37,5.07,41.32,103.0,25.62,1830.0,1.44,31812000.0
555,러셀(2023/12),447.0,19.0,15.0,746.0,561.0,32.0,3.0,2.0,84.0,4.19,3.37,4.89,1.97,32.93,83.0,37.78,1889.0,1.66,31812000.0
556,러셀(2024/12),375.0,20.0,42.0,776.0,594.0,32.0,23.0,23.0,68.0,5.45,11.2,8.06,5.52,30.69,143.0,10.14,1994.0,0.73,31812000.0
576,마이크로컨텍솔(2020/12),393.0,17.0,11.0,427.0,345.0,42.0,24.0,16.0,31.0,4.21,2.85,3.32,2.77,23.88,135.0,45.82,4134.0,1.49,8312766.0
577,마이크로컨텍솔(2021/12),614.0,79.0,76.0,516.0,419.0,42.0,90.0,24.0,11.0,12.93,12.34,19.78,16.05,23.29,904.0,15.59,5012.0,2.81,8312766.0
578,마이크로컨텍솔(2022/12),611.0,79.0,70.0,573.0,490.0,42.0,105.0,70.0,10.0,12.93,11.54,15.55,12.93,16.96,848.0,6.14,5894.0,0.88,8312766.0
579,마이크로컨텍솔(2023/12),648.0,74.0,74.0,630.0,551.0,42.0,92.0,60.0,7.0,11.46,11.4,14.22,12.28,14.25,890.0,15.69,6629.0,2.11,8312766.0
580,마이크로컨텍솔(2024/12),697.0,102.0,107.0,769.0,651.0,42.0,47.0,-10.0,6.0,14.65,15.33,17.78,15.27,18.23,1285.0,3.98,7823.0,0.65,8312766.0
584,엠케이전자(2020/12),8758.0,1110.0,801.0,19829.0,9178.0,109.0,3305.0,3219.0,3298.0,12.68,9.15,8.42,4.2,116.04,1269.0,8.31,16861.0,0.63,21807689.0
585,엠케이전자(2021/12),9580.0,1085.0,1187.0,21845.0,10259.0,109.0,2704.0,2604.0,3544.0,11.33,12.39,8.89,5.7,112.93,1528.0,12.1,19019.0,0.97,21807689.0
586,엠케이전자(2022/12),10232.0,803.0,31.0,21700.0,10174.0,109.0,802.0,714.0,3506.0,7.85,0.3,-2.94,0.14,113.28,-531.0,-21.092278719397363,18711.0,0.6,21807689.0
587,엠케이전자(2023/12),11170.0,465.0,-391.0,23079.0,9771.0,110.0,-3257.0,-3708.0,3503.0,4.16,-3.5,-9.18,-1.75,136.19,-1602.0,-7.634207240948814,17838.0,0.69,22066331.0
588,엠케이전자(2024/12),11706.0,561.0,-377.0,23142.0,9141.0,110.0,1664.0,1528.0,4086.0,4.79,-3.22,-7.45,-1.63,153.18,-1218.0,-5.402298850574713,16452.0,0.4,22066331.0
592,아진엑스텍(2020/12),226.0,7.0,13.0,483.0,432.0,51.0,44.0,42.0,18.0,2.91,5.68,2.97,2.67,11.98,128.0,47.48,4502.0,1.35,9748596.0
593,아진엑스텍(2021/12),416.0,52.0,43.0,513.0,446.0,51.0,31.0,16.0,9.0,12.39,10.3,9.78,8.61,15.1,440.0,27.14,4780.0,2.5,9748596.0
594,아진엑스텍(2022/12),357.0,21.0,16.0,504.0,436.0,51.0,-19.0,-38.0,11.0,5.77,4.57,3.69,3.21,15.51,167.0,46.59,4745.0,1.64,9748596.0
595,아진엑스텍(2023/12),249.0,-9.0,5.0,477.0,428.0,51.0,-8.0,-18.0,12.0,-3.67,1.99,1.14,1.01,11.44,51.0,200.6,4694.0,2.17,9748596.0
596,아진엑스텍(2024/12),252.0,-42.0,-28.0,451.0,403.0,51.0,6.0,4.0,9.0,-16.64,-11.29,-6.84,-6.12,12.07,-292.0,-22.534246575342465,4398.0,1.5,9748596.0
608,매커스(2020/12),869.0,95.0,81.0,955.0,562.0,81.0,-8.0,-8.0,17.0,10.89,9.3,14.57,8.22,69.8,493.0,10.17,4699.0,1.07,16163092.0
609,매커스(2021/12),1407.0,260.0,250.0,1450.0,794.0,81.0,142.0,142.0,1.0,18.49,17.77,36.66,20.8,82.51,1545.0,5.2,6623.0,1.21,16163092.0
610,매커스(2022/12),1938.0,315.0,222.0,2866.0,934.0,81.0,265.0,262.0,6.0,16.23,11.48,25.56,10.31,206.94,1369.0,5.77,8328.0,0.95,16163092.0
611,매커스(2023/12),1754.0,264.0,204.0,2937.0,1024.0,81.0,-519.0,-520.0,424.0,15.02,11.6,20.67,7.01,186.85,1252.0,9.98,9952.0,1.26,16163092.0
612,매커스(2024/12),1996.0,269.0,202.0,4092.0,1134.0,81.0,494.0,493.0,276.0,13.47,10.14,18.59,5.76,260.9,1240.0,6.64,11908.0,0.69,16163092.0
616,네패스(2020/12),3436.0,-36.0,-627.0,8017.0,2606.0,116.0,463.0,-2507.0,4510.0,-1.04,-18.24,-23.33,-9.47,207.63,-2115.0,-20.094562647754138,9023.0,4.71,23059202.0
617,네패스(2021/12),4184.0,-164.0,-292.0,11049.0,2668.0,116.0,759.0,-2137.0,6738.0,-3.92,-6.97,-20.62,-3.06,314.08,-1721.0,-22.283556072051134,7667.0,5.0,23059202.0
618,네패스(2022/12),5880.0,-67.0,945.0,11319.0,3923.0,116.0,976.0,-1479.0,6306.0,-1.14,16.08,36.47,8.45,188.52,3364.0,4.65,10934.0,1.43,23059202.0
619,네패스(2023/12),4690.0,101.0,-1095.0,9631.0,2832.0,116.0,800.0,157.0,6075.0,2.15,-23.34,-49.65,-10.45,240.13,-4270.0,-4.60655737704918,6510.0,3.02,23059202.0
620,네패스(2024/12),4643.0,34.0,-794.0,7101.0,2072.0,116.0,1091.0,777.0,4105.0,0.73,-17.1,-48.21,-9.49,242.66,-2699.0,-2.426824749907373,4777.0,1.37,23059202.0
624,오디텍(2020/12),422.0,13.0,55.0,1307.0,1212.0,59.0,67.0,58.0,3.0,3.09,13.03,4.61,4.31,7.85,468.0,11.23,11121.0,0.47,11746609.0
625,오디텍(2021/12),469.0,26.0,41.0,1454.0,1278.0,59.0,30.0,10.0,68.0,5.62,8.75,3.3,2.97,13.82,349.0,18.77,11727.0,0.56,11746609.0
626,오디텍(2022/12),404.0,-34.0,-41.0,1356.0,1235.0,59.0,35.0,-1.0,70.0,-8.35,-10.04,-3.23,-2.89,9.79,-345.0,-12.710144927536232,11494.0,0.38,11746609.0
627,오디텍(2023/12),350.0,-43.0,30.0,1380.0,1230.0,59.0,38.0,-62.0,81.0,-12.16,8.44,2.39,2.16,12.19,251.0,18.89,11630.0,0.41,11746609.0
628,오디텍(2024/12),370.0,-64.0,55.0,1370.0,1257.0,59.0,26.0,-14.0,56.0,-17.19,14.79,4.4,3.98,8.98,466.0,6.45,12174.0,0.25,11746609.0
632,삼성전자우(2020/12),2368070.0,359939.0,264078.0,3782357.0,2759480.0,8975.0,652870.0,276950.0,202174.0,15.2,11.15,9.98,7.23,37.07,3841.0,21.09,39406.0,2.06,5969782550.0
633,삼성전자우(2021/12),2796048.0,516339.0,399074.0,4266212.0,3048999.0,8975.0,651054.0,179833.0,183921.0,18.47,14.27,13.92,9.92,39.92,5777.0,13.55,43611.0,1.8,5969782550.0
634,삼성전자우(2022/12),3022314.0,433766.0,556541.0,4484245.0,3547496.0,8975.0,621813.0,127509.0,103332.0,14.35,18.41,17.07,12.72,26.41,8057.0,6.86,50817.0,1.09,5969782550.0
635,삼성전자우(2023/12),2589355.0,65670.0,154871.0,4559060.0,3636779.0,8975.0,441374.0,-134739.0,126859.0,2.54,5.98,4.15,3.43,25.36,2131.0,36.84,52002.0,1.51,5969782550.0
636,삼성전자우(2024/12),3008709.0,327260.0,344514.0,5145319.0,4021921.0,8975.0,729826.0,215763.0,193302.0,10.88,11.45,9.03,7.1,27.93,4950.0,10.75,57981.0,0.92,5969782550.0
640,어보브반도체(2020/12),1442.0,176.0,140.0,1401.0,1013.0,87.0,219.0,211.0,227.0,12.22,9.74,14.65,11.21,38.23,804.0,22.01,6130.0,2.89,17459653.0
641,어보브반도체(2021/12),1675.0,176.0,137.0,1340.0,1118.0,87.0,136.0,133.0,4.0,10.52,8.18,12.86,10.0,19.84,785.0,18.15,6757.0,2.11,17459653.0
642,어보브반도체(2022/12),2426.0,258.0,127.0,3315.0,1731.0,89.0,-24.0,-246.0,1107.0,10.65,5.22,10.69,5.44,91.56,708.0,11.44,7332.0,1.1,17780753.0
643,어보브반도체(2023/12),2324.0,-146.0,-334.0,2883.0,1406.0,89.0,324.0,227.0,1162.0,-6.3,-14.39,-11.1,-10.79,105.02,-706.0,-19.560906515580736,6362.0,2.17,17780753.0
644,어보브반도체(2024/12),2321.0,-51.0,-181.0,2930.0,1546.0,89.0,270.0,138.0,1125.0,-2.2,-7.8,2.44,-6.22,89.57,149.0,50.78,6792.0,1.11,17780753.0
656,한양디지텍(2020/12),1597.0,69.0,45.0,985.0,484.0,65.0,101.0,-71.0,221.0,4.33,2.83,11.71,4.7,103.56,412.0,13.12,3797.0,1.42,13065452.0
657,한양디지텍(2021/12),3034.0,300.0,242.0,1682.0,840.0,76.0,320.0,161.0,38.0,9.89,7.99,36.63,18.19,100.19,1656.0,10.9,5630.0,3.21,15244382.0
658,한양디지텍(2022/12),4848.0,528.0,372.0,2337.0,1219.0,76.0,197.0,-208.0,116.0,10.9,7.67,36.12,18.5,91.82,2439.0,4.98,8129.0,1.49,15244382.0
659,한양디지텍(2023/12),4788.0,191.0,126.0,2510.0,1332.0,76.0,30.0,-284.0,328.0,3.99,2.64,9.91,5.22,88.44,829.0,17.15,8912.0,1.6,15244382.0
660,한양디지텍(2024/12),5952.0,350.0,255.0,2769.0,1594.0,76.0,518.0,345.0,162.0,5.89,4.29,17.45,9.67,73.71,1674.0,5.09,10756.0,0.79,15244382.0
664,칩스앤미디어(2020/12),154.0,24.0,19.0,398.0,326.0,50.0,47.0,39.0,43.0,15.46,12.52,5.96,5.1,21.94,100.0,60.99,1692.0,3.61,19280630.0
665,칩스앤미디어(2021/12),200.0,52.0,63.0,459.0,380.0,50.0,99.0,98.0,33.0,26.02,31.37,17.76,14.63,20.98,325.0,36.45,1970.0,6.02,19280630.0
666,칩스앤미디어(2022/12),241.0,73.0,100.0,631.0,420.0,50.0,152.0,147.0,28.0,30.31,41.35,24.93,18.28,50.28,513.0,13.74,2042.0,3.45,19280630.0
667,칩스앤미디어(2023/12),276.0,78.0,-267.0,807.0,729.0,106.0,55.0,46.0,16.0,28.2,-96.82,-46.46,-37.14,10.57,-1282.0,-24.84399375975039,3503.0,9.09,20823124.0
668,칩스앤미디어(2024/12),271.0,53.0,100.0,840.0,758.0,106.0,68.0,66.0,6.0,19.51,36.97,13.46,12.16,10.82,481.0,32.7,3778.0,4.16,20823124.0
672,램테크놀러지(2020/12),428.0,26.0,25.0,645.0,391.0,67.0,58.0,-29.0,224.0,6.11,5.83,6.68,3.79,65.19,187.0,36.49,2935.0,2.33,11606968.0
673,램테크놀러지(2021/12),486.0,45.0,32.0,698.0,432.0,68.0,34.0,11.0,203.0,9.21,6.51,7.69,4.71,61.62,237.0,36.29,3166.0,2.72,13422834.0
674,램테크놀러지(2022/12),670.0,69.0,61.0,827.0,516.0,70.0,40.0,-21.0,243.0,10.3,9.04,12.78,7.95,60.27,435.0,12.48,3672.0,1.48,13836057.0
675,램테크놀러지(2023/12),430.0,-30.0,-29.0,924.0,486.0,71.0,-1.0,-122.0,390.0,-6.87,-6.68,-5.73,-3.28,90.17,-203.0,-26.945812807881772,3421.0,1.6,14204056.0
676,램테크놀러지(2024/12),445.0,-17.0,-26.0,1044.0,480.0,71.0,-24.0,-124.0,525.0,-3.71,-5.75,-5.29,-2.6,117.55,-179.0,-16.424581005586592,3357.0,0.88,14298752.0
680,큐에스아이(2020/12),230.0,4.0,1.0,745.0,546.0,41.0,12.0,-68.0,83.0,1.87,0.59,0.25,0.2,36.36,16.0,1067.03,5960.0,2.79,8278230.0
681,큐에스아이(2021/12),294.0,27.0,16.0,808.0,739.0,46.0,82.0,55.0,13.0,9.21,5.3,2.43,2.01,9.4,170.0,153.55,7980.0,3.26,9200665.0
682,큐에스아이(2022/12),227.0,18.0,70.0,860.0,813.0,46.0,53.0,33.0,5.0,8.13,30.88,9.03,8.4,5.81,756.0,12.48,8776.0,1.07,9271621.0
683,큐에스아이(2023/12),187.0,-42.0,27.0,877.0,825.0,46.0,55.0,36.0,4.0,-22.71,14.51,3.31,3.12,6.37,292.0,33.92,9040.0,1.1,9271621.0
684,큐에스아이(2024/12),214.0,12.0,33.0,885.0,839.0,46.0,32.0,5.0,4.0,5.54,15.23,3.91,3.69,5.48,351.0,29.55,9493.0,1.09,9271621.0
704,윈팩(2020/12),1101.0,53.0,51.0,1342.0,520.0,191.0,165.0,-75.0,663.0,4.85,4.68,10.4,4.09,158.29,107.0,13.68,1066.0,1.38,48741378.0
705,윈팩(2021/12),1014.0,-64.0,-83.0,1555.0,659.0,248.0,90.0,-192.0,610.0,-6.35,-8.15,-14.03,-5.71,136.15,-155.0,-10.774193548387096,1042.0,1.6,63219736.0
706,윈팩(2022/12),1526.0,19.0,-16.0,1785.0,762.0,298.0,189.0,-240.0,702.0,1.26,-1.03,-2.21,-0.94,134.45,-24.0,-39.291666666666664,1004.0,0.94,75843224.0
707,윈팩(2023/12),862.0,-229.0,-333.0,1495.0,467.0,298.0,-104.0,-196.0,848.0,-26.52,-38.63,-54.2,-20.3,219.98,-439.0,-2.879271070615034,616.0,2.05,75843224.0
708,윈팩(2024/12),741.0,-233.0,-300.0,1431.0,662.0,582.0,-101.0,-225.0,659.0,-31.39,-40.46,-53.14,-20.5,116.31,-314.0,-1.9617834394904459,568.0,1.08,116450229.0
712,에이팩트(2020/12),496.0,65.0,67.0,1304.0,672.0,88.0,206.0,86.0,564.0,13.19,13.42,10.41,5.17,93.94,257.0,19.06,2597.0,1.89,25890674.0
713,에이팩트(2021/12),472.0,40.0,27.0,1161.0,709.0,92.0,139.0,134.0,419.0,8.51,5.64,3.86,2.16,63.72,102.0,43.51,2644.0,1.68,27251322.0
714,에이팩트(2022/12),736.0,46.0,31.0,2141.0,1148.0,212.0,69.0,-10.0,764.0,6.23,4.2,3.33,1.87,86.58,103.0,24.02,2805.0,0.88,42362093.0
715,에이팩트(2023/12),937.0,-229.0,-167.0,2095.0,981.0,212.0,-6.0,-191.0,983.0,-24.41,-17.77,-15.65,-7.86,113.61,-393.0,-8.307888040712468,2397.0,1.36,42362093.0
716,에이팩트(2024/12),867.0,-215.0,-507.0,1625.0,552.0,212.0,6.0,-116.0,926.0,-24.83,-58.48,-66.16,-27.27,194.17,-1197.0,-1.7919799498746867,1304.0,1.65,42362093.0
720,유니셈(2020/12),2151.0,322.0,205.0,1972.0,1472.0,153.0,294.0,263.0,181.0,14.98,9.55,15.25,11.26,33.97,686.0,12.49,5003.0,1.71,30664223.0
721,유니셈(2021/12),2961.0,437.0,382.0,2329.0,1830.0,153.0,452.0,356.0,126.0,14.76,12.89,23.11,17.74,27.26,1244.0,11.73,6222.0,2.35,30664223.0
722,유니셈(2022/12),2532.0,290.0,196.0,2347.0,1994.0,153.0,169.0,125.0,80.0,11.47,7.74,10.24,8.38,17.7,639.0,8.8,6780.0,0.83,30664223.0
723,유니셈(2023/12),2321.0,174.0,182.0,2434.0,2144.0,153.0,-103.0,-350.0,61.0,7.49,7.85,8.81,7.63,13.52,595.0,14.16,7288.0,1.16,30664223.0
724,유니셈(2024/12),2182.0,100.0,155.0,2631.0,2283.0,153.0,362.0,236.0,55.0,4.57,7.11,7.02,6.12,15.22,507.0,11.63,7757.0,0.76,30664223.0
728,GST(2020/12),1669.0,182.0,155.0,1418.0,1137.0,47.0,196.0,177.0,53.0,10.88,9.28,15.06,11.12,24.7,849.0,10.15,6100.0,1.41,18618260.0
729,GST(2021/12),3045.0,464.0,390.0,2062.0,1514.0,47.0,256.0,139.0,72.0,15.24,12.8,29.42,22.39,36.26,2027.0,9.31,8057.0,2.34,18618260.0
730,GST(2022/12),3128.0,569.0,476.0,2518.0,2013.0,47.0,315.0,251.0,67.0,18.2,15.22,27.46,20.78,25.07,2514.0,3.91,10651.0,0.92,18618260.0
731,GST(2023/12),2792.0,425.0,369.0,2798.0,2331.0,47.0,474.0,270.0,94.0,15.24,13.23,16.97,13.9,20.03,1916.0,7.2,12313.0,1.12,18618260.0
732,GST(2024/12),3462.0,591.0,459.0,3348.0,2683.0,93.0,544.0,355.0,135.0,17.06,13.25,18.71,14.92,24.8,2437.0,6.87,14527.0,1.15,18430000.0
736,원익IPS(2020/12),10909.0,1406.0,978.0,10996.0,6630.0,245.0,2251.0,1667.0,21.0,12.89,8.97,15.91,9.79,65.85,1993.0,22.2,13737.0,3.22,49083901.0
737,원익IPS(2021/12),12323.0,1641.0,1451.0,11676.0,8010.0,245.0,1373.0,398.0,21.0,13.32,11.78,19.82,12.8,45.76,2957.0,14.31,16597.0,2.55,49083901.0
738,원익IPS(2022/12),10115.0,976.0,894.0,11217.0,8697.0,245.0,280.0,-420.0,28.0,9.64,8.84,10.71,7.81,28.97,1822.0,13.58,18174.0,1.36,49083901.0
739,원익IPS(2023/12),6903.0,-181.0,-135.0,10849.0,8667.0,245.0,-123.0,-718.0,91.0,-2.62,-1.96,-1.56,-1.22,25.17,-275.0,-123.45454545454545,17813.0,1.91,49083901.0
740,원익IPS(2024/12),7482.0,106.0,207.0,11241.0,8875.0,245.0,783.0,568.0,84.0,1.42,2.77,2.37,1.88,26.67,423.0,52.87,18240.0,1.23,49083901.0
744,SFA반도체(2020/12),5731.0,343.0,176.0,5865.0,3548.0,825.0,833.0,581.0,1638.0,5.98,3.07,5.22,2.82,65.31,102.0,56.81,2029.0,2.84,164460303.0
745,SFA반도체(2021/12),6411.0,665.0,551.0,6494.0,4259.0,825.0,1016.0,773.0,1322.0,10.37,8.59,14.43,8.92,52.49,321.0,23.95,2436.0,3.16,164460303.0
746,SFA반도체(2022/12),6994.0,629.0,454.0,6749.0,4839.0,825.0,949.0,411.0,1206.0,8.99,6.5,10.04,6.86,39.46,261.0,14.74,2779.0,1.38,164460303.0
747,SFA반도체(2023/12),4167.0,-133.0,-140.0,6099.0,4702.0,825.0,360.0,92.0,962.0,-3.19,-3.37,-2.86,-2.19,29.72,-79.0,-76.32911392405063,2737.0,2.2,164460303.0
748,SFA반도체(2024/12),4005.0,0.0,205.0,6235.0,4979.0,825.0,531.0,166.0,953.0,-0.01,5.11,4.51,3.32,25.22,130.0,23.78,3030.0,1.02,164460303.0
752,성우테크론(2020/12),379.0,43.0,39.0,801.0,541.0,47.0,94.0,81.0,150.0,11.38,10.2,7.35,4.98,48.19,369.0,11.93,5363.0,0.82,10347365.0
753,성우테크론(2021/12),439.0,55.0,56.0,877.0,619.0,48.0,86.0,64.0,130.0,12.47,12.83,9.67,6.71,41.54,537.0,9.55,6144.0,0.84,10347365.0
754,성우테크론(2022/12),444.0,48.0,48.0,926.0,700.0,49.0,48.0,-1.0,120.0,10.88,10.84,7.33,5.34,32.29,461.0,8.15,6900.0,0.55,10347365.0
755,성우테크론(2023/12),338.0,-8.0,-11.0,934.0,688.0,50.0,28.0,5.0,120.0,-2.39,-3.11,-1.53,-1.13,35.79,-101.0,-39.53465346534654,6779.0,0.59,10347365.0
756,성우테크론(2024/12),417.0,12.0,22.0,987.0,707.0,51.0,51.0,43.0,140.0,2.84,5.4,3.26,2.34,39.48,216.0,11.65,6979.0,0.36,10347365.0
776,메카로(2020/12),727.0,1.0,-35.0,1555.0,1381.0,51.0,126.0,-62.0,30.0,0.2,-4.78,-1.18,-2.2,12.55,-162.0,-86.72839506172839,14188.0,0.99,10102240.0
777,메카로(2021/12),490.0,25.0,77.0,1631.0,1483.0,51.0,123.0,-97.0,11.0,5.1,15.75,5.58,4.85,10.0,785.0,17.82,15088.0,0.93,10192640.0
778,메카로(2022/12),540.0,26.0,437.0,2182.0,1922.0,51.0,49.0,-167.0,15.0,4.73,80.93,25.72,22.92,13.54,4287.0,2.52,19540.0,0.55,10192640.0
779,메카로(2023/12),386.0,-76.0,-24.0,1962.0,1862.0,51.0,-95.0,-441.0,18.0,-19.76,-6.11,-1.25,-1.14,5.42,-231.0,-38.83116883116883,18831.0,0.48,10192640.0
780,메카로(2024/12),629.0,41.0,55.0,2076.0,1925.0,51.0,97.0,-122.0,12.0,6.55,8.77,2.93,2.73,7.85,541.0,15.41,19466.0,0.43,10192640.0
784,제이티(2020/12),446.0,53.0,52.0,545.0,320.0,52.0,38.0,35.0,166.0,11.92,11.67,17.73,9.33,70.36,505.0,25.67,3189.0,4.06,10315513.0
785,제이티(2021/12),656.0,112.0,139.0,765.0,461.0,52.0,180.0,171.0,182.0,17.05,21.19,35.65,21.23,66.18,1349.0,7.86,4591.0,2.31,10315513.0
