,기업명,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
786,제이티(2022/12),819.0,151.0,150.0,808.0,546.0,52.0,125.0,111.0,129.0,18.41,18.37,29.88,19.11,48.05,1458.0,4.67,5960.0,1.14,10315513.0
787,제이티(2023/12),472.0,30.0,55.0,895.0,598.0,52.0,-38.0,-71.0,163.0,6.28,11.65,9.6,6.45,49.66,532.0,16.06,6552.0,1.3,10315513.0
788,제이티(2024/12),495.0,6.0,42.0,912.0,647.0,52.0,165.0,161.0,166.0,1.29,8.43,6.75,4.62,40.88,405.0,8.87,7014.0,0.51,10315513.0
792,케이엔제이(2020/12),426.0,26.0,-50.0,727.0,219.0,32.0,49.0,4.0,426.0,6.09,-11.67,-20.41,-7.58,231.85,-787.0,-17.916137229987292,3451.0,4.09,6345432.0
793,케이엔제이(2021/12),465.0,44.0,55.0,937.0,437.0,40.0,116.0,-142.0,421.0,9.44,11.88,16.83,6.64,114.34,771.0,22.24,5518.0,3.11,7925395.0
794,케이엔제이(2022/12),623.0,133.0,100.0,1081.0,538.0,40.0,106.0,12.0,463.0,21.32,15.97,20.42,9.86,100.99,1255.0,10.24,6769.0,1.9,7945395.0
795,케이엔제이(2023/12),474.0,105.0,108.0,1264.0,651.0,40.0,128.0,75.0,469.0,22.12,22.72,18.1,9.18,94.07,1354.0,14.28,8182.0,2.36,7960395.0
796,케이엔제이(2024/12),622.0,141.0,108.0,1568.0,711.0,40.0,176.0,53.0,616.0,22.74,17.31,15.81,7.61,120.36,1349.0,10.05,9126.0,1.48,8005395.0
800,엔시트론(2020/12),108.0,-29.0,-69.0,288.0,174.0,161.0,-17.0,-29.0,99.0,-26.59,-63.93,-41.45,-21.57,65.31,-246.0,-3.524390243902439,539.0,1.61,32295909.0
801,엔시트론(2021/12),158.0,7.0,-8.0,351.0,199.0,161.0,-5.0,-7.0,139.0,4.13,-5.32,-4.51,-2.63,76.61,-26.0,-49.61538461538461,615.0,2.1,32295909.0
802,엔시트론(2022/12),248.0,-2.0,-2.0,372.0,291.0,236.0,-35.0,-36.0,65.0,-0.71,-0.88,-0.78,-0.6,27.93,-4.0,-176.5,614.0,1.15,47203978.0
803,엔시트론(2023/12),359.0,4.0,11.0,459.0,375.0,296.0,30.0,21.0,52.0,1.17,2.98,3.25,2.57,22.44,19.0,32.31,631.0,0.99,59186224.0
804,엔시트론(2024/12),363.0,-25.0,-21.0,485.0,392.0,311.0,-11.0,-19.0,28.0,-6.77,-5.7,-4.64,-4.39,23.66,-29.0,-13.689655172413794,612.0,0.65,62162413.0
816,덕산하이메탈(2020/12),552.0,64.0,153.0,2300.0,2149.0,45.0,78.0,-18.0,17.0,11.54,27.64,7.28,6.94,7.03,336.0,19.04,5091.0,1.26,45437002.0
817,덕산하이메탈(2021/12),927.0,60.0,317.0,3237.0,2724.0,45.0,-137.0,-187.0,196.0,6.46,34.23,13.3,11.46,18.81,701.0,14.65,5945.0,1.73,45437002.0
818,덕산하이메탈(2022/12),1644.0,-37.0,61.0,3635.0,3041.0,91.0,38.0,-69.0,208.0,-2.27,3.71,2.19,1.78,19.54,134.0,35.74,6480.0,0.74,45437002.0
819,덕산하이메탈(2023/12),1445.0,-110.0,33.0,7511.0,4216.0,91.0,53.0,-53.0,2504.0,-7.59,2.3,1.94,0.6,78.15,125.0,57.48,6369.0,1.12,45437002.0
820,덕산하이메탈(2024/12),2359.0,186.0,313.0,8185.0,4549.0,91.0,138.0,-71.0,2871.0,7.9,13.27,6.76,3.99,79.95,449.0,8.58,6897.0,0.56,45437002.0
824,APS(2020/12),253.0,-109.0,-423.0,2713.0,1636.0,109.0,-84.0,-308.0,854.0,-42.91,-166.9,-22.23,-14.87,65.87,-2063.0,-3.9796412990790113,8903.0,0.92,20394221.0
825,APS(2021/12),394.0,-40.0,236.0,3371.0,1873.0,109.0,-16.0,-49.0,1158.0,-10.06,59.84,12.41,7.75,80.0,1063.0,13.97,10088.0,1.47,20394221.0
826,APS(2022/12),408.0,-153.0,64.0,3676.0,2126.0,109.0,-129.0,-265.0,1226.0,-37.41,15.66,4.81,1.81,72.92,452.0,34.83,10864.0,1.45,20394221.0
827,APS(2023/12),410.0,-186.0,140.0,3664.0,2247.0,109.0,-121.0,-199.0,909.0,-45.32,34.21,6.27,3.83,63.08,627.0,10.69,11683.0,0.57,20394221.0
828,APS(2024/12),940.0,-226.0,-34.0,4132.0,2257.0,109.0,-113.0,-128.0,1333.0,-24.09,-3.67,-0.65,-0.88,83.07,-66.0,-79.6969696969697,11326.0,0.46,19894221.0
832,해성디에스(2020/12),4587.0,435.0,300.0,3832.0,2318.0,850.0,444.0,76.0,860.0,9.49,6.54,13.62,8.45,65.29,1764.0,13.83,13638.0,1.79,17000000.0
833,해성디에스(2021/12),6554.0,863.0,711.0,4749.0,2943.0,850.0,571.0,295.0,779.0,13.17,10.84,27.09,16.56,61.37,4192.0,11.65,17313.0,2.82,17000000.0
834,해성디에스(2022/12),8394.0,2044.0,1594.0,6596.0,4473.0,850.0,1969.0,1187.0,757.0,24.35,18.99,42.99,28.1,47.47,9376.0,3.82,26311.0,1.36,17000000.0
835,해성디에스(2023/12),6722.0,1025.0,844.0,6887.0,5150.0,850.0,1431.0,492.0,800.0,15.25,12.56,17.55,12.52,33.72,4966.0,11.16,30297.0,1.83,17000000.0
836,해성디에스(2024/12),6030.0,569.0,587.0,7942.0,5563.0,850.0,606.0,-881.0,1274.0,9.43,9.73,10.96,7.92,42.77,3453.0,6.78,32722.0,0.72,17000000.0
840,두산테스나(2020/12),1325.0,306.0,372.0,4561.0,2238.0,85.0,698.0,-1284.0,1744.0,23.06,28.09,19.23,9.32,103.78,2248.0,25.0,13173.0,4.27,14759577.0
841,두산테스나(2021/12),2076.0,541.0,472.0,5335.0,2624.0,85.0,1341.0,208.0,2077.0,26.04,22.72,19.4,9.53,103.31,2761.0,18.09,15444.0,3.23,14759577.0
842,두산테스나(2022/12),2777.0,672.0,523.0,7670.0,3098.0,85.0,1682.0,-884.0,3369.0,24.19,18.85,18.29,8.05,147.56,3064.0,8.98,18235.0,1.51,14759577.0
843,두산테스나(2023/12),3387.0,608.0,491.0,7631.0,4036.0,97.0,2105.0,387.0,3195.0,17.95,14.49,13.76,6.42,89.06,2839.0,20.64,20981.0,2.79,17006566.0
844,두산테스나(2024/12),3731.0,379.0,368.0,7877.0,4377.0,97.0,2192.0,360.0,3197.0,10.16,9.86,8.40758510395248,4.671829376666244,79.98,1903.0,13.14,22749.0,1.1,19327238.0
848,씨앤지하이테크(2020/12),1192.0,119.0,98.0,847.0,728.0,42.0,49.0,17.0,3.0,10.01,8.18,13.91,11.74,16.4,1138.0,12.01,8802.0,1.57,8568760.0
849,씨앤지하이테크(2021/12),1014.0,73.0,50.0,1394.0,772.0,42.0,-204.0,-220.0,145.0,7.22,4.91,6.64,4.44,80.43,581.0,23.54,9341.0,1.48,8568760.0
850,씨앤지하이테크(2022/12),1928.0,254.0,169.0,1547.0,934.0,43.0,266.0,165.0,192.0,13.19,8.74,18.094218415417558,10.92436974789916,65.69,1966.0,5.92,11195.0,1.05,8639439.0
851,씨앤지하이테크(2023/12),1667.0,127.0,128.0,1603.0,1110.0,46.0,268.0,110.0,146.0,7.64,7.7,12.56,8.15,44.42,1441.0,8.74,12324.0,1.02,9307391.0
852,씨앤지하이테크(2024/12),1512.0,129.0,69.0,1892.0,1207.0,48.0,8.0,-42.0,238.0,8.56,4.55,5.94,3.94,56.76,716.0,13.01,12811.0,0.73,9721172.0
856,와이씨(2020/12),1719.0,248.0,205.0,2718.0,2146.0,81.0,167.0,136.0,242.0,14.45,11.9,12.0,8.74,26.65,258.0,24.24,2547.0,2.45,80757657.0
857,와이씨(2021/12),3113.0,546.0,509.0,4599.0,3389.0,82.0,505.0,-259.0,560.0,17.55,16.36,18.55,13.92,35.71,550.0,11.28,3447.0,1.8,82045350.0
858,와이씨(2022/12),2853.0,364.0,344.0,5191.0,3546.0,82.0,300.0,124.0,784.0,12.76,12.04,9.1,7.02,46.38,318.0,8.81,3663.0,0.77,82045350.0
859,와이씨(2023/12),2552.0,86.0,129.0,4803.0,3658.0,82.0,241.0,-592.0,847.0,3.36,5.05,4.49,2.58,31.29,165.0,30.23,3853.0,1.29,82045350.0
860,와이씨(2024/12),2112.0,106.0,129.0,5769.0,4182.0,82.0,-236.0,-503.0,1052.0,5.02,6.12,3.48,2.44,37.93,134.0,75.95,4054.0,2.52,82045350.0
864,월덱스(2020/12),1557.0,358.0,218.0,1703.0,1088.0,83.0,246.0,197.0,449.0,22.99,13.99,21.96,13.62,56.54,1321.0,13.32,6600.0,2.67,16510993.0
865,월덱스(2021/12),1901.0,403.0,334.0,2119.0,1434.0,83.0,262.0,21.0,466.0,21.2,17.59,26.48,17.5,47.74,2026.0,14.14,8700.0,3.29,16510993.0
866,월덱스(2022/12),2559.0,507.0,415.0,2618.0,1859.0,83.0,223.0,-77.0,501.0,19.81,16.21,25.17,17.52,40.83,2514.0,7.4,11274.0,1.65,16510993.0
867,월덱스(2023/12),2881.0,648.0,538.0,3137.0,2395.0,83.0,829.0,722.0,485.0,22.5,18.69,25.3,18.71,30.98,3261.0,7.85,14506.0,1.76,16510993.0
868,월덱스(2024/12),3068.0,703.0,650.0,3918.0,3075.0,83.0,350.0,292.0,474.0,22.92,21.2,23.78,18.44,27.42,3939.0,4.3,18623.0,0.91,16510993.0
880,젬백스(2020/12),657.0,14.0,16.0,1588.0,1352.0,198.0,140.0,36.0,147.0,2.19,2.49,1.44,1.02,17.45,42.0,574.76,3425.0,6.98,39597304.0
881,젬백스(2021/12),604.0,-36.0,121.0,1723.0,1540.0,199.0,-35.0,-103.0,82.0,-6.01,19.97,8.34,7.28,11.92,303.0,57.75,3880.0,4.51,39812863.0
882,젬백스(2022/12),758.0,-39.0,-196.0,1511.0,1344.0,199.0,-30.0,-120.0,74.0,-5.21,-25.86,-13.6,-12.12,12.5,-492.0,-24.085365853658537,3420.0,3.46,39857956.0
883,젬백스(2023/12),722.0,-79.0,-272.0,1352.0,1080.0,200.0,36.0,-49.0,145.0,-10.9,-37.64,-22.43,-18.98,25.12,-681.0,-19.5007342143906,2740.0,4.85,39994174.0
884,젬백스(2024/12),627.0,-383.0,-872.0,1507.0,290.0,200.0,-284.0,-319.0,770.0,-61.15,-139.12,-127.3,-61.01,419.71,-2181.0,-6.785878037597432,731.0,20.25,39994174.0
888,한미반도체(2020/12),2574.0,666.0,501.0,3270.0,2571.0,127.0,375.0,300.0,3.0,25.9,19.48,21.03,17.16,27.18,482.0,18.76,2614.0,3.46,103003002.0
889,한미반도체(2021/12),3732.0,1224.0,1044.0,4293.0,3468.0,127.0,523.0,270.0,6.0,32.8,27.99,34.59,27.62,23.78,1048.0,18.06,3506.0,5.4,98919754.0
890,한미반도체(2022/12),3276.0,1119.0,923.0,4554.0,3901.0,127.0,1095.0,1004.0,22.0,34.15,28.16,25.04,20.86,16.75,934.0,12.31,4008.0,2.87,97339302.0
891,한미반도체(2023/12),1590.0,346.0,2672.0,7238.0,5719.0,127.0,450.0,175.0,11.0,21.74,168.02,55.54,45.31,26.57,2745.0,22.48,5907.0,10.45,97339302.0
892,한미반도체(2024/12),5589.0,2554.0,1526.0,7109.0,5409.0,127.0,1414.0,878.0,29.0,45.69,27.3,27.43,21.27,31.43,1573.0,52.46,5698.0,14.48,96614259.0
896,삼성전자(2020/12),2368070.0,359939.0,264078.0,3782357.0,2759480.0,8975.0,652870.0,276950.0,202174.0,15.2,11.15,9.98,7.23,37.07,3841.0,21.09,39406.0,2.06,5969782550.0
897,삼성전자(2021/12),2796048.0,516339.0,399074.0,4266212.0,3048999.0,8975.0,651054.0,179833.0,183921.0,18.47,14.27,13.92,9.92,39.92,5777.0,13.55,43611.0,1.8,5969782550.0
898,삼성전자(2022/12),3022314.0,433766.0,556541.0,4484245.0,3547496.0,8975.0,621813.0,127509.0,103332.0,14.35,18.41,17.07,12.72,26.41,8057.0,6.86,50817.0,1.09,5969782550.0
899,삼성전자(2023/12),2589355.0,65670.0,154871.0,4559060.0,3636779.0,8975.0,441374.0,-134739.0,126859.0,2.54,5.98,4.15,3.43,25.36,2131.0,36.84,52002.0,1.51,5969782550.0
900,삼성전자(2024/12),3008709.0,327260.0,344514.0,5145319.0,4021921.0,8975.0,729826.0,215763.0,193302.0,10.88,11.45,9.03,7.1,27.93,4950.0,10.75,57981.0,0.92,5969782550.0
912,이엔에프테크놀로지(2020/12),4866.0,682.0,474.0,4635.0,3145.0,71.0,740.0,-116.0,884.0,14.01,9.75,16.06,11.16,47.38,3245.0,14.68,21710.0,2.19,14257836.0
913,이엔에프테크놀로지(2021/12),5218.0,260.0,180.0,5828.0,3462.0,71.0,147.0,-506.0,1615.0,4.98,3.46,5.77,3.45,68.32,1296.0,26.42,23281.0,1.47,14287836.0
914,이엔에프테크놀로지(2022/12),6802.0,646.0,450.0,6623.0,3917.0,71.0,609.0,82.0,1834.0,9.5,6.62,13.14,7.23,69.09,3276.0,6.17,26565.0,0.76,14287836.0
915,이엔에프테크놀로지(2023/12),5311.0,239.0,-232.0,6586.0,3662.0,71.0,518.0,-552.0,2296.0,4.5,-4.38,-4.73,-3.52,79.83,-1224.0,-20.179738562091504,25207.0,0.98,14287836.0
916,이엔에프테크놀로지(2024/12),5824.0,593.0,297.0,7236.0,4014.0,71.0,1079.0,212.0,2186.0,10.19,5.1,8.21,4.3,80.26,2178.0,7.72,27813.0,0.6,14287836.0
920,로체시스템즈(2020/12),1802.0,93.0,84.0,1185.0,734.0,76.0,191.0,66.0,246.0,5.14,4.65,12.08,7.03,61.44,548.0,11.77,4921.0,1.31,15296603.0
921,로체시스템즈(2021/12),1102.0,133.0,95.0,1235.0,836.0,76.0,150.0,142.0,66.0,12.08,8.58,12.05,7.81,47.84,618.0,9.85,5602.0,1.09,15296603.0
922,로체시스템즈(2022/12),1446.0,264.0,203.0,1338.0,1045.0,76.0,50.0,9.0,44.0,18.29,14.01,21.54,15.74,28.05,1324.0,6.02,7003.0,1.14,15296603.0
923,로체시스템즈(2023/12),1053.0,119.0,89.0,1368.0,1116.0,76.0,168.0,165.0,22.0,11.33,8.42,8.21,6.55,22.53,580.0,10.75,7484.0,0.83,15296603.0
924,로체시스템즈(2024/12),1601.0,198.0,121.0,1575.0,1223.0,76.0,53.0,-11.0,3.0,12.35,7.57,10.36,8.23,28.81,792.0,22.34,8196.0,2.16,15296603.0
928,엑시콘(2020/12),674.0,83.0,122.0,1176.0,981.0,52.0,177.0,156.0,70.0,12.24,18.02,14.07,10.97,19.84,1105.0,14.29,8886.0,1.78,10950044.0
929,엑시콘(2021/12),662.0,63.0,340.0,1535.0,1325.0,52.0,-68.0,-317.0,108.0,9.49,51.41,29.52,25.1,15.8,3035.0,4.76,12064.0,1.2,10950044.0
930,엑시콘(2022/12),912.0,103.0,152.0,1696.0,1448.0,54.0,-25.0,-61.0,80.0,11.25,16.69,10.97,9.42,17.15,1356.0,6.41,13297.0,0.65,11339573.0
931,엑시콘(2023/12),823.0,15.0,49.0,1660.0,1460.0,54.0,212.0,170.0,80.0,1.78,5.94,3.36,2.91,13.72,431.0,39.97,13526.0,1.27,11339573.0
932,엑시콘(2024/12),316.0,-159.0,-14.0,1908.0,1768.0,65.0,-149.0,-174.0,74.0,-50.29,-4.3,-0.84,-0.76,7.9,-112.0,-94.64285714285714,14143.0,0.75,13050797.0
936,ISC(2020/12),1218.0,181.0,55.0,2395.0,1727.0,71.0,248.0,128.0,429.0,14.85,4.52,3.68,2.46,38.64,445.0,60.62,12419.0,2.17,14142508.0
937,ISC(2021/12),1447.0,375.0,301.0,2617.0,2226.0,83.0,393.0,251.0,161.0,25.93,20.79,15.3,12.01,17.59,1857.0,19.04,14083.0,2.51,16544516.0
938,ISC(2022/12),1789.0,559.0,439.0,3584.0,2680.0,87.0,654.0,459.0,391.0,31.24,24.56,17.91,14.17,33.73,2532.0,12.38,16085.0,1.95,17399471.0
939,ISC(2023/12),1402.0,107.0,136.0,5418.0,4735.0,106.0,224.0,79.0,436.0,7.66,9.69,3.56,3.02,14.44,720.0,111.45,23130.0,3.47,21197058.0
940,ISC(2024/12),1745.0,448.0,549.0,5829.0,5231.0,106.0,507.0,393.0,205.0,25.67,31.46,10.97,9.76,11.42,2579.0,27.96,25546.0,2.82,21197058.0
944,원익QnC(2020/12),5256.0,412.0,155.0,7431.0,3026.0,131.0,990.0,625.0,2660.0,7.84,2.94,11.44,2.23,145.55,982.0,21.64,9070.0,2.34,26288000.0
945,원익QnC(2021/12),6241.0,868.0,625.0,8236.0,3798.0,131.0,1049.0,479.0,2847.0,13.9,10.02,21.52,7.98,116.86,2235.0,12.8,11705.0,2.44,26288000.0
946,원익QnC(2022/12),7832.0,1151.0,582.0,12358.0,4699.0,131.0,646.0,-253.0,5638.0,14.7,7.44,15.76,5.66,162.98,2048.0,11.43,14286.0,1.64,26288000.0
947,원익QnC(2023/12),8059.0,830.0,510.0,13765.0,5096.0,131.0,799.0,-1006.0,6619.0,10.3,6.33,9.74,3.91,170.11,1451.0,19.78,15504.0,1.85,26288000.0
948,원익QnC(2024/12),8915.0,906.0,615.0,15347.0,5693.0,131.0,799.0,-435.0,7745.0,10.16,6.9,11.67,4.23,169.57,1934.0,9.21,17636.0,1.01,26288000.0
952,제우스(2020/12),3600.0,182.0,181.0,4426.0,2421.0,52.0,355.0,-163.0,1205.0,5.06,5.04,7.81,4.4,82.8,578.0,16.67,7667.0,1.26,31151990.0
953,제우스(2021/12),4008.0,249.0,163.0,5297.0,2503.0,52.0,311.0,125.0,1225.0,6.22,4.06,6.61,3.34,111.62,513.0,15.23,7999.0,0.98,31151990.0
954,제우스(2022/12),5090.0,463.0,352.0,6123.0,2792.0,52.0,81.0,25.0,1480.0,9.1,6.92,13.4,6.17,119.32,1125.0,7.63,8930.0,0.96,31151990.0
955,제우스(2023/12),4029.0,71.0,100.0,6217.0,3431.0,52.0,-392.0,-417.0,1138.0,1.77,2.49,3.43,1.63,81.18,320.0,48.79,9813.0,1.59,31016990.0
956,제우스(2024/12),4908.0,492.0,431.0,6409.0,3823.0,155.0,580.0,521.0,1175.0,10.02,8.78,12.99,6.83,67.64,1350.0,8.8,11180.0,1.06,31016990.0
968,원익홀딩스(2020/12),6460.0,867.0,969.0,16507.0,11434.0,386.0,1105.0,284.0,2565.0,13.42,15.0,9.68,6.74,44.37,1018.0,6.23,11219.0,0.57,77237981.0
969,원익홀딩스(2021/12),6679.0,905.0,1429.0,19553.0,13315.0,386.0,810.0,177.0,3309.0,13.55,21.39,11.95,7.92,46.85,1414.0,3.52,12713.0,0.39,77237981.0
970,원익홀딩스(2022/12),8810.0,1050.0,1288.0,18155.0,13212.0,386.0,-37.0,-879.0,3697.0,11.92,14.62,9.96,6.83,37.42,1318.0,2.58,14045.0,0.24,77237981.0
971,원익홀딩스(2023/12),7495.0,458.0,-183.0,18521.0,13388.0,386.0,1322.0,927.0,3938.0,6.11,-2.44,-2.48,-1.0,38.34,-339.0,-9.941002949852507,13664.0,0.25,77237981.0
972,원익홀딩스(2024/12),6455.0,306.0,-611.0,18901.0,12485.0,386.0,1016.0,184.0,4854.0,4.74,-9.46,-7.41,-3.26,51.39,-965.0,-2.6424870466321244,12677.0,0.2,77237981.0
976,리노공업(2020/12),2013.0,779.0,554.0,3615.0,3373.0,76.0,998.0,781.0,2.0,38.68,27.51,17.37,16.12,7.17,3633.0,37.16,22224.0,6.07,15242370.0
977,리노공업(2021/12),2802.0,1171.0,1038.0,4664.0,4177.0,76.0,1306.0,855.0,3.0,41.8,37.05,27.5,25.08,11.65,6810.0,29.12,27518.0,7.21,15242370.0
978,리노공업(2022/12),3224.0,1366.0,1144.0,5315.0,4932.0,76.0,1086.0,903.0,2.0,42.38,35.47,25.11,22.92,7.77,7503.0,20.72,32491.0,4.79,15242370.0
979,리노공업(2023/12),2556.0,1144.0,1109.0,5829.0,5571.0,76.0,1104.0,419.0,2.0,44.75,43.4,21.12,19.91,4.63,7277.0,27.83,36700.0,5.52,15242370.0
980,리노공업(2024/12),2782.0,1242.0,1133.0,6574.0,6226.0,76.0,1101.0,985.0,2.0,44.65,40.72,19.2,18.27,5.59,7432.0,25.78,41019.0,4.67,15242370.0
1008,한솔아이원스(2020/12),1463.0,116.0,37.0,1664.0,564.0,67.0,457.0,396.0,743.0,7.92,2.55,6.47,2.09,195.3,146.0,48.51,2331.0,3.05,25503174.0
1009,한솔아이원스(2021/12),1637.0,385.0,276.0,1793.0,812.0,128.0,388.0,276.0,536.0,23.5,16.87,40.13,15.97,120.71,1082.0,9.75,3394.0,3.11,25503174.0
1010,한솔아이원스(2022/12),1639.0,361.0,283.0,2274.0,1508.0,147.0,228.0,94.0,452.0,22.01,17.26,24.39,13.91,50.76,968.0,6.85,5429.0,1.22,29352174.0
1011,한솔아이원스(2023/12),1239.0,82.0,21.0,2209.0,1519.0,147.0,198.0,-55.0,417.0,6.63,1.72,1.41,0.95,45.45,73.0,136.31,5502.0,1.8,29352174.0
1012,한솔아이원스(2024/12),1571.0,231.0,311.0,2319.0,1822.0,147.0,372.0,295.0,209.0,14.68,19.77,18.6,13.72,27.3,1064.0,6.02,6593.0,0.97,29113174.0
1032,테크윙(2020/12),2282.0,379.0,329.0,4160.0,2163.0,97.0,251.0,48.0,1558.0,16.62,14.43,16.97,8.28,92.32,840.0,14.25,5390.0,2.22,38153057.0
1033,테크윙(2021/12),2559.0,362.0,171.0,5088.0,2304.0,98.0,24.0,-526.0,2159.0,14.15,6.69,8.58,3.7,120.78,470.0,24.34,5762.0,1.99,38290476.0
1034,테크윙(2022/12),2675.0,577.0,332.0,4883.0,2456.0,190.0,821.0,725.0,1966.0,21.56,12.43,14.54,6.67,98.83,862.0,6.54,6480.0,0.87,37353645.0
1035,테크윙(2023/12),1336.0,32.0,-111.0,4859.0,2156.0,190.0,204.0,-237.0,2323.0,2.37,-8.31,-4.15,-2.28,125.38,-249.0,-45.98393574297189,6069.0,1.89,37353645.0
1036,테크윙(2024/12),1855.0,234.0,-220.0,5062.0,1883.0,190.0,327.0,-195.0,2528.0,12.62,-11.84,-10.24,-4.43,168.83,-559.0,-68.78354203935599,5337.0,7.2,37353645.0
1040,타이거일렉(2020/12),436.0,59.0,44.0,681.0,482.0,32.0,104.0,-12.0,121.0,13.44,10.16,9.63,6.88,41.23,701.0,21.41,7639.0,1.96,6314290.0
1041,타이거일렉(2021/12),503.0,23.0,32.0,711.0,515.0,32.0,-3.0,-71.0,121.0,4.58,6.27,6.33,4.53,37.96,500.0,41.83,8158.0,2.56,6314290.0
