,기업명,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
1042,타이거일렉(2022/12),581.0,31.0,36.0,727.0,554.0,32.0,71.0,51.0,100.0,5.36,6.18,6.71,5.0,31.06,569.0,35.26,8781.0,2.28,6314290.0
1043,타이거일렉(2023/12),486.0,-31.0,-26.0,712.0,528.0,32.0,1.0,-24.0,101.0,-6.33,-5.27,-4.73,-3.56,34.75,-405.0,-49.358024691358025,8362.0,2.39,6314290.0
1044,타이거일렉(2024/12),618.0,-19.0,3.0,771.0,530.0,32.0,2.0,-22.0,132.0,-3.1,0.45,0.52,0.37,45.59,44.0,293.5,8388.0,1.52,6314290.0
1064,디엔에프(2020/12),951.0,118.0,144.0,1564.0,1150.0,54.0,154.0,80.0,266.0,12.42,15.16,12.521739130434783,9.207161125319693,35.98,1396.0,15.19,10501.0,2.02,10761828.0
1065,디엔에프(2021/12),1271.0,111.0,118.0,1917.0,1456.0,58.0,94.0,-8.0,246.0,8.77,9.27,9.35,6.77,31.65,1084.0,21.09,12426.0,1.84,11571858.0
1066,디엔에프(2022/12),1352.0,163.0,58.0,1905.0,1578.0,58.0,42.0,-180.0,197.0,12.06,4.29,3.92,3.03,20.77,499.0,26.45,13033.0,1.01,11571858.0
1067,디엔에프(2023/12),842.0,-29.0,52.0,1656.0,1550.0,58.0,36.0,-143.0,61.0,-3.4,6.14,3.38,2.9,6.82,447.0,53.57,13395.0,1.79,11571858.0
1068,디엔에프(2024/12),739.0,-10.0,6.0,1619.0,1532.0,58.0,160.0,101.0,2.0,-1.38,0.85,0.41,0.39,5.72,55.0,161.78,13258.0,0.67,11571858.0
1072,티씨케이(2020/12),2282.0,803.0,605.0,3086.0,2705.0,58.0,659.0,433.0,3.0,35.17,26.52,24.65,21.63,14.09,5183.0,24.17,23166.0,5.41,11675000.0
1073,티씨케이(2021/12),2708.0,1034.0,819.0,3897.0,3395.0,58.0,786.0,651.0,6.0,38.19,30.24,26.85,23.46,14.78,7014.0,21.17,29080.0,5.11,11675000.0
1074,티씨케이(2022/12),3196.0,1270.0,941.0,4805.0,4169.0,58.0,873.0,518.0,4.0,39.75,29.43,24.87,21.62,15.27,8056.0,11.74,35707.0,2.65,11675000.0
1075,티씨케이(2023/12),2267.0,667.0,612.0,4955.0,4583.0,58.0,210.0,-265.0,7.0,29.43,27.02,14.0,12.55,8.13,5246.0,21.22,39252.0,2.84,11675000.0
1076,티씨케이(2024/12),2757.0,807.0,720.0,5635.0,5163.0,58.0,744.0,669.0,6.0,29.29,26.11,14.77,13.6,9.16,6167.0,11.5,44219.0,1.6,11675000.0
1080,에프에스티(2020/12),1662.0,248.0,187.0,2242.0,1339.0,101.0,274.0,-6.0,577.0,14.95,11.25,15.31,9.22,67.49,915.0,28.87,7127.0,3.71,20419404.0
1081,에프에스티(2021/12),2137.0,226.0,282.0,3459.0,2087.0,109.0,225.0,-608.0,972.0,10.6,13.21,19.16,9.9,65.73,1485.0,16.92,10268.0,2.45,21956348.0
1082,에프에스티(2022/12),2196.0,63.0,408.0,3948.0,2458.0,109.0,-16.0,-357.0,1097.0,2.88,18.59,19.65,11.03,60.63,2007.0,7.7,12334.0,1.25,21956348.0
1083,에프에스티(2023/12),1976.0,-108.0,-181.0,4088.0,2398.0,109.0,81.0,-223.0,1307.0,-5.46,-9.16,-5.61,-4.5,70.51,-617.0,-39.60453808752026,12082.0,2.02,21956348.0
1084,에프에스티(2024/12),2374.0,23.0,-16.0,5061.0,2441.0,109.0,-54.0,-739.0,2135.0,0.96,-0.69,0.6,-0.36,107.32,66.0,238.13,12239.0,1.29,21956348.0
1088,유니테스트(2020/12),1235.0,27.0,12.0,1990.0,1563.0,106.0,39.0,-63.0,140.0,2.17,1.0,1.06,0.62,27.36,78.0,346.56,7603.0,3.58,21134126.0
1089,유니테스트(2021/12),1146.0,-90.0,-66.0,2059.0,1533.0,106.0,-58.0,-226.0,211.0,-7.9,-5.76,-3.92,-3.26,34.28,-283.0,-104.77031802120142,7422.0,3.99,21134126.0
1090,유니테스트(2022/12),1238.0,-60.0,-62.0,1897.0,1432.0,106.0,-198.0,-226.0,212.0,-4.84,-5.02,-3.63,-3.14,32.52,-252.0,-41.666666666666664,6985.0,1.5,21134126.0
1091,유니테스트(2023/12),1678.0,71.0,61.0,1970.0,1482.0,106.0,185.0,170.0,189.0,4.26,3.64,4.66,3.16,32.98,319.0,41.92,7270.0,1.84,21134126.0
1092,유니테스트(2024/12),924.0,-234.0,-273.0,1850.0,1170.0,106.0,-204.0,-255.0,342.0,-25.36,-29.5,-19.88,-14.28,58.15,-1252.0,-7.020766773162939,5822.0,1.51,21134126.0
1096,동진쎄미켐(2020/12),9378.0,1263.0,853.0,9608.0,4380.0,257.0,1302.0,703.0,3850.0,13.46,9.09,21.58,9.46,119.36,1658.0,22.01,8437.0,4.33,51414494.0
1097,동진쎄미켐(2021/12),11613.0,1318.0,1029.0,11862.0,5610.0,257.0,761.0,-228.0,4386.0,11.35,8.86,20.92,9.58,111.43,2008.0,25.39,10764.0,4.74,51414494.0
1098,동진쎄미켐(2022/12),14572.0,2163.0,1562.0,13743.0,7008.0,257.0,1901.0,971.0,4675.0,14.84,10.72,25.51,12.2,96.11,3102.0,9.66,13553.0,2.21,51414494.0
1099,동진쎄미켐(2023/12),13099.0,1762.0,1235.0,16066.0,8355.0,257.0,1147.0,-1681.0,6025.0,13.45,9.43,16.95,8.29,92.3,2476.0,15.63,15658.0,2.47,51414494.0
1100,동진쎄미켐(2024/12),14081.0,2082.0,1435.0,20170.0,10204.0,257.0,2269.0,550.0,7921.0,14.79,10.19,17.17,7.92,97.66,3010.0,6.94,19400.0,1.08,51414494.0
1104,디아이(2020/12),1623.0,55.0,58.0,2289.0,1365.0,172.0,108.0,-18.0,523.0,3.4,3.55,4.2,2.6,67.7,174.0,27.51,4941.0,0.97,31496785.0
1105,디아이(2021/12),2266.0,165.0,151.0,2482.0,1521.0,172.0,-80.0,-124.0,533.0,7.27,6.68,11.4,6.35,63.2,488.0,19.19,5464.0,1.71,31496785.0
1106,디아이(2022/12),2310.0,112.0,152.0,2746.0,1634.0,172.0,167.0,112.0,716.0,4.83,6.57,9.97,5.8,68.07,466.0,10.19,5841.0,0.81,28300000.0
1107,디아이(2023/12),2145.0,61.0,20.0,2806.0,1612.0,172.0,149.0,120.0,746.0,2.86,0.91,2.09,0.71,74.01,111.0,56.54,5836.0,1.08,28300000.0
1108,디아이(2024/12),2140.0,31.0,28.0,3196.0,1677.0,172.0,-149.0,-220.0,907.0,1.44,1.29,0.72,0.92,90.54,39.0,374.11,5902.0,2.45,28300000.0
1112,피에스케이(2020/12),2657.0,316.0,223.0,2686.0,2174.0,74.0,224.0,118.0,60.0,11.87,8.38,11.0,9.04,23.56,754.0,26.9,7390.0,2.74,29530040.0
1113,피에스케이(2021/12),4458.0,941.0,767.0,4133.0,2891.0,74.0,1146.0,1059.0,173.0,21.11,17.21,30.3,22.51,42.96,2598.0,10.16,9838.0,2.68,29530040.0
1114,피에스케이(2022/12),4609.0,918.0,774.0,4726.0,3533.0,146.0,463.0,334.0,151.0,19.93,16.8,24.11,17.48,33.78,2647.0,5.82,12197.0,1.26,28966714.0
1115,피에스케이(2023/12),3519.0,541.0,525.0,4944.0,3926.0,146.0,503.0,243.0,233.0,15.38,14.93,14.08,10.86,25.94,1813.0,11.61,13552.0,1.55,28966714.0
1116,피에스케이(2024/12),3981.0,839.0,791.0,5694.0,4717.0,146.0,672.0,400.0,230.0,21.08,19.88,18.31,14.88,20.7,2732.0,6.04,16285.0,1.01,28966714.0
1120,DB하이텍(2020/12),9359.0,2393.0,1660.0,11786.0,7946.0,2226.0,3100.0,1522.0,1779.0,25.57,17.74,23.07,14.64,48.33,3730.0,13.67,18294.0,2.79,44398588.0
1121,DB하이텍(2021/12),12147.0,3991.0,3169.0,15499.0,11060.0,2226.0,3931.0,2595.0,1718.0,32.86,26.09,33.35,23.23,40.13,7119.0,10.21,25449.0,2.86,44398588.0
1122,DB하이텍(2022/12),16695.0,7619.0,5562.0,21422.0,16348.0,2226.0,7309.0,5491.0,1410.0,45.64,33.32,40.59,30.13,31.04,12496.0,2.97,37615.0,0.99,44398588.0
1123,DB하이텍(2023/12),11542.0,2654.0,2641.0,20434.0,17401.0,2226.0,2243.0,-1051.0,1100.0,23.0,22.88,15.65,12.62,17.43,5934.0,9.87,41655.0,1.41,44398588.0
1124,DB하이텍(2024/12),11312.0,1908.0,2294.0,23969.0,20007.0,2226.0,3826.0,2559.0,1661.0,16.87,20.28,12.44,10.33,19.8,5155.0,6.43,47181.0,0.7,44398588.0
1128,테크엘(2020/12),230.0,-59.0,-127.0,466.0,376.0,368.0,-148.0,-162.0,30.0,-25.5,-55.45,-33.09,-20.66,23.79,-1962.0,-3.567787971457696,5108.0,1.85,7368647.0
1129,테크엘(2021/12),422.0,10.0,8.0,637.0,452.0,418.0,-111.0,-130.0,123.0,2.31,1.92,1.96,1.47,40.88,105.0,89.85,5400.0,1.64,8368647.0
1130,테크엘(2022/12),207.0,-38.0,-60.0,894.0,524.0,55.0,97.0,93.0,192.0,-18.42,-29.18,-12.35,-7.88,70.72,-673.0,-8.439821693907875,4791.0,1.19,10940701.0
1131,테크엘(2023/12),219.0,-45.0,55.0,1100.0,808.0,83.0,48.0,-60.0,165.0,-20.72,25.1,8.26,5.52,36.13,425.0,8.9,4850.0,0.78,16675029.0
1132,테크엘(2024/12),253.0,-4.0,-5.0,1042.0,994.0,112.0,33.0,-36.0,4.0,-1.48,-1.87,-0.5030181086519114,-0.47984644913627633,4.79,-21.0,-87.28571428571429,4448.0,0.41,22351062.0
1136,주성엔지니어링(2020/12),1185.0,-250.0,-82.0,5492.0,2274.0,241.0,16.0,-523.0,1176.0,-21.12,-6.93,-3.52,-1.65,141.51,-170.0,-48.294117647058826,4713.0,1.74,48249212.0
1137,주성엔지니어링(2021/12),3773.0,1026.0,1455.0,7119.0,3696.0,241.0,1107.0,874.0,920.0,27.2,38.56,48.74,23.08,92.59,3016.0,6.96,7661.0,2.74,48249212.0
1138,주성엔지니어링(2022/12),4379.0,1239.0,1062.0,8331.0,4846.0,241.0,1010.0,643.0,515.0,28.29,24.24,24.86,13.74,71.9,2200.0,4.82,10119.0,1.05,48249212.0
1139,주성엔지니어링(2023/12),2847.0,289.0,340.0,8053.0,5147.0,241.0,9.0,-135.0,509.0,10.16,11.94,6.8,4.15,56.44,705.0,48.53,10890.0,3.14,48249212.0
1140,주성엔지니어링(2024/12),4094.0,972.0,1068.0,9868.0,5666.0,241.0,2247.0,1937.0,503.0,23.74,26.09,19.76,11.92,74.17,2235.0,13.18,12400.0,2.38,47268321.0
1144,피에스케이홀딩스(2020/12),398.0,-25.0,592.0,2392.0,1975.0,108.0,98.0,48.0,153.0,-6.19,148.84,38.01,32.45,21.13,2942.0,2.82,10092.0,0.82,21562395.0
1145,피에스케이홀딩스(2021/12),816.0,226.0,466.0,3058.0,2515.0,108.0,285.0,228.0,164.0,27.72,57.11,20.76,17.11,21.59,2162.0,8.28,12142.0,1.47,21562395.0
1146,피에스케이홀딩스(2022/12),728.0,169.0,408.0,3284.0,2822.0,108.0,191.0,82.0,181.0,23.22,55.99,15.27,12.85,16.39,1890.0,3.62,13849.0,0.49,21562395.0
1147,피에스케이홀딩스(2023/12),947.0,270.0,427.0,4014.0,3413.0,108.0,325.0,146.0,198.0,28.48,45.08,13.7,11.7,17.62,1980.0,13.61,15829.0,1.7,21562395.0
1148,피에스케이홀딩스(2024/12),2155.0,885.0,958.0,5136.0,4315.0,108.0,666.0,491.0,164.0,41.06,44.46,24.8,20.94,19.03,4444.0,8.56,20010.0,1.9,21562395.0
1152,하나마이크론(2020/12),5395.0,510.0,36.0,7648.0,2467.0,153.0,828.0,-259.0,4298.0,9.46,0.67,-11.81,0.49,209.97,-379.0,-20.50923482849604,3081.0,2.52,45302677.0
1153,하나마이크론(2021/12),6695.0,1049.0,672.0,10510.0,4484.0,240.0,1492.0,-294.0,4144.0,15.67,10.03,12.43,7.4,134.39,541.0,32.05,4859.0,3.57,56565687.0
1154,하나마이크론(2022/12),8944.0,1035.0,582.0,14090.0,4882.0,240.0,1300.0,-1965.0,6838.0,11.58,6.51,1.05,4.73,188.61,50.0,158.73,4669.0,1.7,56565687.0
1155,하나마이크론(2023/12),9680.0,579.0,10.0,17251.0,5444.0,240.0,831.0,-2244.0,9823.0,5.98,0.1,-4.72,0.06,216.89,-239.0,-104.25941422594143,5457.0,4.57,56634149.0
1156,하나마이크론(2024/12),12507.0,1068.0,-112.0,19446.0,6058.0,331.0,410.0,-1038.0,11491.0,8.54,-0.89,-6.99,-0.61,220.99,-382.0,-24.18848167539267,5607.0,1.65,66271949.0
1168,에스앤에스텍(2020/12),874.0,110.0,110.0,1860.0,1645.0,107.0,68.0,-113.0,80.0,12.63,12.58,6.68693009118541,5.913978494623656,13.09,539.0,80.67,7896.0,5.51,21451447.0
1169,에스앤에스텍(2021/12),988.0,126.0,115.0,1974.0,1744.0,107.0,126.0,-15.0,43.0,12.76,11.63,6.79,6.0,13.19,536.0,68.65,8374.0,4.39,21451447.0
1170,에스앤에스텍(2022/12),1235.0,160.0,175.0,2268.0,1904.0,107.0,249.0,-70.0,102.0,12.96,14.14,9.57,8.23,19.1,814.0,32.37,9140.0,2.88,21451447.0
1171,에스앤에스텍(2023/12),1503.0,250.0,259.0,2568.0,2208.0,107.0,256.0,44.0,120.0,16.66,17.2,12.58,10.7,16.29,1205.0,37.58,10499.0,4.31,21451447.0
1172,에스앤에스텍(2024/12),1760.0,295.0,303.0,2970.0,2468.0,107.0,360.0,163.0,169.0,16.75,17.22,13.07,10.95,20.33,1421.0,18.02,11785.0,2.17,21451447.0
1176,SK하이닉스(2020/12),319004.0,50126.0,47589.0,711739.0,519091.0,36577.0,123146.0,22459.0,128954.0,15.71,14.92,9.53,6.98,37.11,6532.0,18.14,75860.0,1.56,728002365.0
1177,SK하이닉스(2021/12),429978.0,124103.0,96162.0,963465.0,621911.0,36577.0,197976.0,73110.0,191496.0,28.86,22.36,16.84,11.48,54.92,13190.0,9.93,90394.0,1.45,728002365.0
1178,SK하이닉스(2022/12),446216.0,68094.0,22417.0,1038715.0,632905.0,36577.0,147805.0,-42297.0,247917.0,15.26,5.02,3.55,2.24,64.12,3063.0,24.49,92004.0,0.82,728002365.0
1179,SK하이닉스(2023/12),327657.0,-77303.0,-91375.0,1003302.0,535038.0,36577.0,42782.0,-40469.0,324985.0,-23.59,-27.89,-15.61,-8.95,87.52,-12517.0,-11.304625709035712,77752.0,1.82,728002365.0
1180,SK하이닉스(2024/12),661930.0,234673.0,197969.0,1198552.0,739157.0,36577.0,297959.0,138504.0,254521.0,35.45,29.91,31.06,17.98,62.15,27182.0,6.4,107256.0,1.62,728002365.0
1192,브이엠(2020/12),930.0,296.0,234.0,1184.0,897.0,24.0,130.0,115.0,4.0,31.84,25.12,31.34,25.41,32.09,1003.0,19.84,4113.0,4.84,23564595.0
1193,브이엠(2021/12),1781.0,540.0,465.0,1456.0,1141.0,24.0,541.0,516.0,19.0,30.34,26.09,45.6,35.19,27.63,1968.0,11.26,5297.0,4.18,23700595.0
1194,브이엠(2022/12),1414.0,309.0,279.0,1566.0,1179.0,24.0,-82.0,-92.0,232.0,21.88,19.72,24.03,18.45,32.84,1160.0,9.13,5153.0,2.06,23980595.0
1195,브이엠(2023/12),260.0,-110.0,-70.0,1509.0,1222.0,24.0,-156.0,-173.0,166.0,-42.15,-26.82,-5.81,-4.54,23.53,-273.0,-51.64835164835165,5218.0,2.7,23980595.0
1196,브이엠(2024/12),703.0,-86.0,-35.0,1657.0,1243.0,24.0,222.0,161.0,179.0,-12.24,-4.91,-2.8,-2.18,33.31,-135.0,-50.888888888888886,5270.0,1.3,24075595.0
1216,케이씨텍(2020/12),3199.0,561.0,426.0,4073.0,3478.0,104.0,722.0,603.0,12.0,17.55,13.31,13.39,11.44,17.1,2133.0,14.42,16676.0,1.84,20861556.0
1217,케이씨텍(2021/12),3445.0,521.0,419.0,4530.0,3852.0,104.0,411.0,177.0,22.0,15.12,12.17,11.45,9.75,17.62,2011.0,11.96,18467.0,1.3,20861556.0
1218,케이씨텍(2022/12),3782.0,603.0,554.0,4833.0,4260.0,104.0,555.0,416.0,44.0,15.95,14.64,13.66,11.83,13.46,2655.0,5.57,20995.0,0.7,20861556.0
1219,케이씨텍(2023/12),2869.0,327.0,317.0,5000.0,4526.0,104.0,266.0,137.0,42.0,11.4,11.05,7.22,6.45,10.46,1520.0,17.64,22307.0,1.2,20861556.0
1220,케이씨텍(2024/12),3854.0,498.0,527.0,5491.0,4818.0,104.0,999.0,898.0,26.0,12.92,13.67,11.28,10.04,13.96,2526.0,10.31,24430.0,1.07,20861556.0
1224,하나머티리얼즈(2020/12),2007.0,531.0,380.0,3525.0,1881.0,98.0,709.0,558.0,1278.0,26.46,18.96,22.82,11.75,87.45,1939.0,14.75,9691.0,2.95,19627674.0
1225,하나머티리얼즈(2021/12),2711.0,823.0,667.0,4437.0,2570.0,99.0,966.0,654.0,1213.0,30.35,24.59,29.96,16.75,72.65,3387.0,18.54,13167.0,4.77,19737674.0
1226,하나머티리얼즈(2022/12),3073.0,937.0,801.0,4796.0,2976.0,99.0,826.0,-99.0,1287.0,30.5,26.07,28.9,17.36,61.18,4057.0,8.06,15244.0,2.15,19752674.0
1227,하나머티리얼즈(2023/12),2336.0,413.0,342.0,6726.0,3997.0,99.0,442.0,-765.0,2174.0,17.67,14.64,8.556417312984738,5.084745762711865,68.27,1731.0,29.0,20476.0,2.45,19752674.0
1228,하나머티리얼즈(2024/12),2516.0,434.0,318.0,5739.0,3538.0,99.0,757.0,335.0,1787.0,17.25,12.62,8.43,5.1,62.21,1606.0,14.29,18165.0,1.26,19777674.0
1232,이오테크닉스(2020/12),3251.0,385.0,216.0,4812.0,4098.0,62.0,510.0,411.0,119.0,11.84,6.63,5.38,4.65,17.41,1733.0,67.51,33083.0,3.54,12319550.0
1233,이오테크닉스(2021/12),3909.0,781.0,724.0,5660.0,4848.0,62.0,16.0,-36.0,125.0,19.99,18.51,16.29,13.82,16.76,5835.0,20.48,39144.0,3.05,12319550.0
1234,이오테크닉스(2022/12),4472.0,928.0,772.0,6159.0,5391.0,62.0,927.0,890.0,124.0,20.75,17.27,15.14,13.07,14.24,6212.0,10.72,43984.0,1.51,12319550.0
1235,이오테크닉스(2023/12),3163.0,309.0,364.0,6117.0,5625.0,62.0,316.0,266.0,91.0,9.78,11.5,6.73,5.93,8.75,2973.0,51.43,45930.0,3.33,12319550.0
1236,이오테크닉스(2024/12),3209.0,312.0,427.0,6530.0,6030.0,62.0,554.0,-83.0,91.0,9.72,13.3,7.43,6.75,8.29,3478.0,40.03,49352.0,2.82,12319550.0
1240,티에스이(2020/12),2855.0,427.0,294.0,3011.0,2249.0,55.0,600.0,211.0,331.0,14.96,10.31,15.12,10.42,33.86,2457.0,25.52,18380.0,3.41,11061429.0
1241,티에스이(2021/12),3077.0,546.0,432.0,3718.0,2702.0,55.0,462.0,101.0,435.0,17.76,14.05,20.55,12.85,37.61,4043.0,18.23,22550.0,3.27,11061429.0
1242,티에스이(2022/12),3393.0,566.0,534.0,4358.0,3308.0,55.0,548.0,52.0,385.0,16.69,15.73,18.8,13.21,31.76,4504.0,8.2,26686.0,1.38,11061429.0
1243,티에스이(2023/12),2491.0,-24.0,-21.0,4431.0,3478.0,55.0,26.0,-462.0,416.0,-0.95,-0.84,0.04,-0.48,27.4,11.0,4523.94,27453.0,1.8,11061429.0
1244,티에스이(2024/12),3481.0,399.0,450.0,5194.0,3997.0,55.0,297.0,28.0,446.0,11.46,12.94,13.36,9.36,29.95,3840.0,10.74,31781.0,1.3,11061429.0
1248,테스(2020/12),2460.0,317.0,300.0,2749.0,2365.0,99.0,248.0,134.0,46.0,12.88,12.2,13.3,11.48,16.22,1519.0,19.53,12521.0,2.37,19768226.0
1249,테스(2021/12),3752.0,622.0,740.0,3369.0,2949.0,99.0,765.0,639.0,3.0,16.57,19.72,27.84,24.19,14.24,3743.0,7.95,15906.0,1.87,19768226.0
1250,테스(2022/12),3580.0,559.0,468.0,3365.0,3067.0,99.0,154.0,95.0,4.0,15.62,13.06,15.55,13.89,9.73,2366.0,6.64,17483.0,0.9,19768226.0
1251,테스(2023/12),1469.0,-59.0,16.0,3218.0,2989.0,99.0,286.0,112.0,2.0,-3.99,1.07,0.52,0.48,7.67,79.0,253.73,17040.0,1.18,19768226.0
1252,테스(2024/12),2401.0,385.0,427.0,3812.0,3305.0,99.0,305.0,-243.0,164.0,16.03,17.77,13.55,12.13,15.32,2158.0,7.18,18843.0,0.82,19768226.0
1256,에스티아이(2020/12),2691.0,154.0,107.0,2436.0,1725.0,79.0,278.0,208.0,183.0,5.73,3.99,6.42,4.22,41.19,689.0,26.26,11525.0,1.57,15830000.0
1257,에스티아이(2021/12),3195.0,256.0,232.0,3368.0,1952.0,79.0,-597.0,-605.0,362.0,8.0,7.26,12.6,7.99,72.61,1466.0,14.47,12994.0,1.63,15830000.0
1258,에스티아이(2022/12),4224.0,348.0,298.0,3289.0,2193.0,79.0,715.0,703.0,22.0,8.23,7.07,14.4,8.97,49.98,1885.0,6.34,14768.0,0.81,15830000.0
1259,에스티아이(2023/12),3195.0,239.0,241.0,3162.0,2377.0,79.0,292.0,261.0,12.0,7.5,7.54,10.54,7.46,33.04,1521.0,19.43,16128.0,1.83,15830000.0
1260,에스티아이(2024/12),3340.0,273.0,271.0,3688.0,2608.0,79.0,158.0,-23.0,27.0,8.17,8.13,10.89,7.92,41.4,1714.0,10.18,17696.0,0.99,15830000.0
1264,유진테크(2020/12),2026.0,223.0,99.0,2940.0,2490.0,115.0,173.0,14.0,64.0,11.0,4.87,1.47,3.45,18.05,152.0,219.26,10501.0,3.18,22916042.0
1265,유진테크(2021/12),3246.0,739.0,632.0,3829.0,3107.0,115.0,725.0,577.0,72.0,22.77,19.47,22.86,18.67,23.22,2635.0,19.62,13091.0,3.95,22916042.0
1266,유진테크(2022/12),3106.0,536.0,426.0,4340.0,3467.0,115.0,389.0,315.0,60.0,17.27,13.71,12.28,10.43,25.18,1655.0,13.38,14595.0,1.52,22916042.0
1267,유진테크(2023/12),2765.0,243.0,254.0,4370.0,3685.0,115.0,477.0,359.0,48.0,8.8,9.18,7.31,5.83,18.59,1066.0,38.26,15517.0,2.63,22916042.0
1268,유진테크(2024/12),3381.0,612.0,654.0,5395.0,4357.0,115.0,615.0,524.0,147.0,18.1,19.36,16.85,13.4,23.81,2761.0,11.34,18261.0,1.71,22916042.0
